supplier_id,supplier_name,inn,kpp,ogrn,region,city,status,payment_terms,created_at,updated_at
SUP-00001,"ООО ПК ""РосСплав Нотолда Трейдинг (Екатеринбург)""",5423511615,594078161,8495931034131,Татарстан,Екатеринбург,Действующий,Отсрочка 15 дней,2023-12-31,2024-06-11
SUP-00002,"АО ""АлтайШина Инжиниринг (Гатчина)""",1928327648,350305641,3953767242388,Ростовская область,Гатчина,Действующий,Отсрочка 45 дней,2024-07-26,2025-07-04
SUP-00003,"ООО ПК ""ФедералСервис Пневмо (Ростов-на-Дону)""",122691669,784801845,1462704828148,Самарская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-05-14,2025-10-17
SUP-00004,"ООО ТК ""ТайгаМаш Годакса Альянс (Ростов-на-Дону)""",154303911,718227824,8963834657871,Ленинградская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2023-12-25,2025-08-29
SUP-00005,"ООО ТК ""БайкалИмпорт (Ростов-на-Дону)""",310518347,382997376,3116566701065,Московская область,Ростов‑на‑Дону,Действующий,Отсрочка 45 дней,2025-08-18,2025-09-15
SUP-00006,"ООО ПК ""ЗападШина Силавси Холдинг (Краснодар)""",1781080132,677360260,6474687234309,Новосибирская область,Краснодар,Действующий,Отсрочка 15 дней,2024-06-29,2025-04-10
SUP-00007,"ООО ""ТайгаДистриб Патитра Трейдинг (Казань)""",8208121913,619399091,6998543534624,Нижегородская область,Казань,Действующий,Предоплата 50%,2025-04-26,2025-09-01
SUP-00008,"ООО ""СеверТрейд Сервис (Новосибирск)""",3842513542,784980841,2411824493534,Челябинская область,Новосибирск,Действующий,Предоплата 50%,2025-07-23,2025-08-17
SUP-00009,"ООО ""ТайгаДеталь Свет Берирна Лайн (Санкт-Петербург)""",2427868011,280598262,450533158692,Ленинградская область,Санкт‑Петербург,Заблокирован,Предоплата 100%,2024-10-03,2024-10-25
SUP-00010,"ООО ПК ""БалтикМеханика Крепеж Алликми Центр (Химки)""",3421607337,543303654,1458685014294,Москва,Химки,Действующий,Отсрочка 15 дней,2024-11-29,2025-06-27
SUP-00011,"ООО ТД ""НеваСвет (Краснодар)""",9340608835,615951484,6564823662994,Татарстан,Краснодар,Действующий,Отсрочка 15 дней,2025-05-31,2025-06-29
SUP-00012,"ООО ""АрктикКрепеж Ордолро (Самара)""",7387214895,134332003,7917693676320,Московская область,Самара,Действующий,Отсрочка 45 дней,2025-08-09,2025-10-30
SUP-00013,"ООО ПК ""ЦентрПром Алмирри Трейдинг (Ростов-на-Дону)""",2788957986,872774348,7347143455812,Санкт‑Петербург,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-09-05,2025-11-13
SUP-00014,"АО ""ВостокТрейд Системс (Москва)""",6036690967,54668893,7346706562729,Челябинская область,Москва,Действующий,Отсрочка 45 дней,2025-02-14,2025-08-02
SUP-00015,"ООО ""ЗападСервис Тадакта (Химки)""",7204653755,646417080,5310033092327,Краснодарский край,Химки,Действующий,Предоплата 100%,2024-03-19,2025-05-31
SUP-00016,"ООО ""РегионХим Трейд Филалси (Нижний Новгород)""",1241904966,319314919,586518506716,Свердловская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2025-01-05,2025-03-31
SUP-00017,"АО ТП ""РосИнжиниринг Гидро Системс (Химки)""",8776945314,737996507,5273545494808,Ленинградская область,Химки,Действующий,Отсрочка 30 дней,2025-06-11,2025-11-24
SUP-00018,"ООО ""ТайгаМеханика Панипда (Гатчина)""",7014363495,788568557,4443135182337,Ростовская область,Гатчина,Действующий,Отсрочка 45 дней,2025-04-25,2025-10-07
SUP-00019,"ООО ТК ""УралЛогистик Подшипник Еллипти (Челябинск)""",2408240084,271094777,5204711671902,Санкт‑Петербург,Челябинск,Действующий,Предоплата 50%,2024-07-10,2025-05-09
SUP-00020,"АО ""ПоволжьеИмпорт Сплав Дедоммо (Новосибирск)""",6774964990,913341232,8120679740344,Новосибирская область,Новосибирск,Действующий,Предоплата 100%,2025-02-23,2025-06-18
SUP-00021,"ООО ТД ""ЗападСплав Кабель Релосси Альянс (Химки)""",3618324210,249947174,6488771906594,Москва,Химки,Действующий,Отсрочка 45 дней,2025-08-19,2025-11-11
SUP-00022,"ООО ""ПрикамХим Каломси (Нижний Новгород)""",2787429671,756551256,7468071545168,Москва,Нижний Новгород,Действующий,Отсрочка 30 дней,2024-09-25,2025-07-17
SUP-00023,"ООО ПК ""КубаньПоставка Задоста Центр (Ростов-на-Дону)""",7703482477,109324808,6131712748467,Нижегородская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-06-07,2025-09-07
SUP-00024,"ООО ПК ""ВостокСнаб Тасонда (Самара)""",1465840449,972787558,8675339636057,Новосибирская область,Самара,Действующий,Предоплата 100%,2025-05-28,2025-12-05
SUP-00025,"ООО ""БайкалПоставка Деталь Инлопли Холдинг (Санкт-Петербург)""",1718702621,745961586,5780913431611,Нижегородская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-05-22,2025-10-20
SUP-00026,"ООО ""АрктикПодшипник Деталь Алмосми Партнер (Екатеринбург)""",2386922219,693792374,7407482175946,Новосибирская область,Екатеринбург,Действующий,Отсрочка 15 дней,2024-10-20,2025-04-21
SUP-00027,"АО ""ДонЭкспорт Аллосли (Самара)""",5944064090,974395339,4210470952145,Новосибирская область,Самара,Действующий,Предоплата 100%,2024-04-12,2024-12-10
SUP-00028,"ООО ""СеверСнаб (Ростов-на-Дону)""",2474517123,685160481,7549651370985,Самарская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-06-20,2025-10-26
SUP-00029,"ООО ТД ""КубаньСервис Крепеж Вирости Лайн (Самара)""",471138267,586926179,6405377351585,Москва,Самара,Действующий,Предоплата 50%,2024-04-22,2024-09-12
SUP-00030,"ООО ""УралПодшипник Мимитла (Екатеринбург)""",53293183,933529042,2842102053950,Санкт‑Петербург,Екатеринбург,Действующий,Отсрочка 30 дней,2024-07-29,2025-06-22
SUP-00031,"ООО ""УралСплав Касисти Системс (Челябинск)""",5891783908,470076617,7115921249985,Татарстан,Челябинск,Действующий,Отсрочка 30 дней,2024-02-28,2025-06-29
SUP-00032,"ООО ТК ""КаспийЛКМ Свет Затипри Рус (Химки)""",8367365766,156545271,1116152809885,Краснодарский край,Химки,Действующий,Отсрочка 30 дней,2024-04-04,2024-07-30
SUP-00033,"ООО НП ""АзияЭкспресс Гидро Улрирми Рус (Санкт-Петербург)""",8327315851,493689980,9402445502296,Московская область,Санкт‑Петербург,Действующий,Предоплата 50%,2024-11-08,2025-05-07
SUP-00034,"ООО ТП ""ВостокИмпорт Хамамто Трейдинг (Екатеринбург)""",5254599102,290147679,7643815614978,Краснодарский край,Екатеринбург,Действующий,Отсрочка 30 дней,2024-08-01,2025-02-09
SUP-00035,"ООО ""КамаМеталл Сервис (Казань)""",2445107622,683885160,6071596966416,Москва,Казань,Действующий,Отсрочка 45 дней,2024-07-21,2025-05-25
SUP-00036,"ООО ""ПолярТрейд Техно Алдагси Рус (Новосибирск)""",1369681645,352181883,5523124329212,Краснодарский край,Новосибирск,Действующий,Отсрочка 45 дней,2024-12-29,2025-02-12
SUP-00037,"ООО ТК ""ВостокСнаб Рус (Ростов-на-Дону)""",5271774490,581477005,4119986798079,Краснодарский край,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-07-25,2025-10-15
SUP-00038,"ООО ""АрктикЭлектро Ордормо Рус (Нижний Новгород)""",5182037788,925546659,515186449251,Самарская область,Нижний Новгород,Действующий,Отсрочка 15 дней,2025-03-30,2025-05-21
SUP-00039,"ООО ""СибПодшипник Нолавда (Самара)""",1486528168,505423573,3221418880592,Самарская область,Самара,Действующий,Предоплата 100%,2025-01-29,2025-04-05
SUP-00040,"ООО ТК ""АрктикСплав Поставка (Химки)""",3794738347,359774688,6239240758181,Ростовская область,Химки,Действующий,Отсрочка 15 дней,2025-03-17,2025-04-08
SUP-00041,"ООО ПК ""ОкаЭкспресс Ленолто Сервис (Краснодар)""",3750606853,615305152,2047277901043,Санкт‑Петербург,Краснодар,Действующий,Отсрочка 45 дней,2024-05-23,2025-08-13
SUP-00042,"ООО ""БайкалДеталь (Москва)""",369711798,89324609,5396218518888,Челябинская область,Москва,Действующий,Отсрочка 30 дней,2024-10-15,2025-02-13
SUP-00043,"ООО ""КамаСтрой Пневмо Бенасни Холдинг (Нижний Новгород)""",5153195205,852772217,430305486874,Москва,Нижний Новгород,Действующий,Отсрочка 15 дней,2025-01-10,2025-05-19
SUP-00044,"ООО ""ОкаДистриб Виригни Регион (Москва)""",5667652775,841616928,4511544796275,Нижегородская область,Москва,Действующий,Отсрочка 15 дней,2024-11-28,2025-04-16
SUP-00045,"ООО ТК ""НеваПневмо Строй Ортамли (Москва)""",6582029702,135569092,7557192856543,Московская область,Москва,Действующий,Отсрочка 30 дней,2025-10-09,2025-10-16
SUP-00046,"ООО ТК ""ЦентрИмпорт Трейд Висисно (Челябинск)""",7394731217,271551884,4225831323705,Челябинская область,Челябинск,Действующий,Отсрочка 45 дней,2024-04-23,2025-01-16
SUP-00047,"АО ""ВостокЭлектро Улдокси (Екатеринбург)""",7866912517,785289226,8018242253584,Московская область,Екатеринбург,Действующий,Отсрочка 45 дней,2024-03-01,2025-01-11
SUP-00048,"ООО ТД ""АлтайИнжиниринг Техно Флот (Новосибирск)""",8299229959,1094396,9078447364710,Санкт‑Петербург,Новосибирск,Действующий,Отсрочка 30 дней,2024-10-30,2025-09-09
SUP-00049,"АО ""БалтикТрейд Кадолра (Екатеринбург)""",5562588153,714732104,6963259532787,Нижегородская область,Екатеринбург,Действующий,Предоплата 50%,2024-05-20,2025-04-05
SUP-00050,"ООО ПК ""НеваИнжиниринг Холдинг (Челябинск)""",47974801,624565060,9835841687849,Краснодарский край,Челябинск,Действующий,Предоплата 50%,2024-08-27,2024-12-15
SUP-00051,"ООО ПК ""ЗападКолесо Кадалми (Москва)""",3986800025,787298259,5269495888794,Нижегородская область,Москва,Действующий,Предоплата 50%,2025-07-18,2025-10-19
SUP-00052,"ООО ПК ""НеваПоставка Импорт Групп (Казань)""",4993097289,623091307,5626368970283,Челябинская область,Казань,Заблокирован,Отсрочка 30 дней,2025-09-29,2025-10-02
SUP-00053,"ООО ТК ""КаспийЛогистик Леровмо Трейд (Химки)""",5854973348,434437575,8441986652404,Новосибирская область,Химки,Действующий,Отсрочка 30 дней,2024-06-19,2025-10-02
SUP-00054,"ООО ""ЛадогаМаркет Халосми (Челябинск)""",4842199330,833016571,2082677345401,Краснодарский край,Челябинск,Действующий,Предоплата 50%,2024-07-31,2024-11-11
SUP-00055,"АО ""АзияРесурс (Самара)""",2400499154,788728743,1527420549329,Краснодарский край,Самара,Действующий,Отсрочка 45 дней,2024-01-31,2025-03-12
SUP-00056,"ООО ТД ""БалтикКолесо Системс (Санкт-Петербург)""",7530463745,499045301,7426841459332,Нижегородская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2024-03-31,2024-10-06
SUP-00057,"ООО ТД ""КаспийКабель Инлопта Флот (Самара)""",3391878519,108839822,5871397187072,Челябинская область,Самара,Действующий,Предоплата 50%,2025-07-09,2025-11-06
SUP-00058,"ООО ""БалтикМеталл Холдинг (Санкт-Петербург)""",4039106518,17046226,5676618251286,Челябинская область,Санкт‑Петербург,Действующий,Предоплата 100%,2024-11-04,2025-11-09
SUP-00059,"ООО ТК ""БалтикМеханика Партнер (Санкт-Петербург)""",8686337524,310690331,1907903067383,Москва,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2024-10-25,2025-06-19
SUP-00060,"АО ""МегаИнжиниринг Компани (Санкт-Петербург)""",5342836440,892687056,8566246287334,Новосибирская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-08-05,2025-10-25
SUP-00061,"ООО ТК ""МегаИнструмент Гидро Хатапри Центр (Ростов-на-Дону)""",3435175183,46990139,8373540331739,Новосибирская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-07-17,2025-11-29
SUP-00062,"ООО ТК ""ТайгаХим Таломни Групп (Краснодар)""",5445877175,355609320,4899642353693,Нижегородская область,Краснодар,Действующий,Отсрочка 15 дней,2025-01-17,2025-09-12
SUP-00063,"ООО ТД ""ТайгаСервис Инжиниринг Занасмо (Москва)""",5228728080,100623120,3875099770088,Татарстан,Москва,Действующий,Отсрочка 15 дней,2025-10-12,2025-12-13
SUP-00064,"ООО ТК ""СодружествоЭкспорт Талагта Системс (Новосибирск)""",2118233984,546156793,3410166687002,Московская область,Новосибирск,Действующий,Отсрочка 15 дней,2025-05-22,2025-11-16
SUP-00065,"ООО ТК ""ЛадогаСталь Пневмо (Ростов-на-Дону)""",9740148902,503926142,9396856218501,Татарстан,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2025-06-17,2025-06-27
SUP-00066,"ООО ТК ""СеверПром Профиль Орнивла Трейд (Химки)""",5047735866,296194311,4262655110475,Ростовская область,Химки,Действующий,Предоплата 100%,2025-08-25,2025-10-14
SUP-00067,"ООО ПК ""ОкаПодшипник (Новосибирск)""",158199560,466183982,6224447212646,Ростовская область,Новосибирск,Действующий,Отсрочка 15 дней,2025-07-15,2025-11-23
SUP-00068,"ООО ""ЛадогаШина Инжиниринг Камалла (Казань)""",3712406596,575692459,3752654793564,Татарстан,Казань,Действующий,Отсрочка 45 дней,2025-09-25,2025-11-27
SUP-00069,"АО ""ЗападЭкспресс Экспорт (Нижний Новгород)""",7374167243,426617979,6886805891135,Санкт‑Петербург,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-06-26,2024-07-23
SUP-00070,"ООО ""СеверЭкспресс Логистик Силанма Лайн (Химки)""",4388899375,679825071,4611254573875,Нижегородская область,Химки,Действующий,Отсрочка 30 дней,2025-03-09,2025-05-02
SUP-00071,"ООО ТД ""СеверЛКМ Нотилни Лайн (Санкт-Петербург)""",5123828258,673622660,9379660334191,Челябинская область,Санкт‑Петербург,Действующий,Предоплата 100%,2024-02-08,2024-06-04
SUP-00072,"ООО ПК ""ФедералКрепеж Дерирдо (Санкт-Петербург)""",5969691557,924991251,3412528669296,Татарстан,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-05-09,2025-09-21
SUP-00073,"АО ""КамаМаркет Ордатда (Новосибирск)""",5790507236,887676772,1903404384279,Новосибирская область,Новосибирск,Действующий,Предоплата 50%,2025-05-09,2025-07-21
SUP-00074,"ООО ""СибИнжиниринг Логистик Делорса (Санкт-Петербург)""",783613407,451713395,9629233095849,Челябинская область,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2025-07-03,2025-10-04
SUP-00075,"ООО ""АрктикТех Номовмо (Краснодар)""",2604223253,672946671,1684577590175,Московская область,Краснодар,Действующий,Отсрочка 30 дней,2025-06-03,2025-11-23
SUP-00076,"АО ""ТрансДеталь Минимса (Химки)""",9297500170,127706324,2415415206436,Краснодарский край,Химки,Действующий,Предоплата 50%,2024-11-19,2025-04-13
SUP-00077,"АО ""КамаШина Лайн (Нижний Новгород)""",7005162713,611155426,2218909275326,Самарская область,Нижний Новгород,Действующий,Предоплата 100%,2024-05-08,2024-12-25
SUP-00078,"ООО ""ДонХим ЛКМ Регион (Москва)""",6565234138,999404389,8364037613791,Челябинская область,Москва,Заблокирован,Отсрочка 15 дней,2024-05-16,2024-09-19
SUP-00079,"АО ""КамаИнжиниринг Сплав Улдавни (Челябинск)""",2710910430,68486661,8892414183285,Татарстан,Челябинск,Действующий,Предоплата 50%,2025-02-27,2025-09-02
SUP-00080,"ООО ""КамаЭкспресс Ремомло Холдинг (Новосибирск)""",6179904210,202758842,5241056481491,Нижегородская область,Новосибирск,Действующий,Предоплата 50%,2024-08-25,2024-09-23
SUP-00081,"ООО ПК ""БайкалМаш Холдинг (Москва)""",1913800030,756220863,5365419518023,Челябинская область,Москва,Заблокирован,Предоплата 50%,2024-06-12,2025-06-23
SUP-00082,"ООО ПК ""АлтайМеталл Снаб Виманти Альянс (Новосибирск)""",7053494937,597383206,385050641383,Татарстан,Новосибирск,Заблокирован,Предоплата 100%,2024-11-07,2025-04-23
SUP-00083,"ООО ""ЗападТех Делилсо (Новосибирск)""",6571918261,990623445,6557431329121,Санкт‑Петербург,Новосибирск,Действующий,Отсрочка 30 дней,2024-08-18,2025-11-20
SUP-00084,"ООО ""РосШина Импорт Сидорта Партнер (Санкт-Петербург)""",4112490352,135680442,678831712100,Ленинградская область,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2024-07-24,2025-03-12
SUP-00085,"ООО ТД ""ДонМаркет Импорт Рус (Ростов-на-Дону)""",4101372151,70296670,6625324472099,Самарская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-10-15,2025-10-20
SUP-00086,"ООО ""КамаРесурс Рералто Снаб (Химки)""",6263838065,787598564,2059304078593,Санкт‑Петербург,Химки,Действующий,Предоплата 100%,2025-04-28,2025-05-13
SUP-00087,"ООО ТД ""АрктикСнаб Кабель Регион (Ростов-на-Дону)""",6522395590,599293784,2701039308705,Самарская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2024-02-20,2024-10-01
SUP-00088,"АО ""КаспийЭкспорт Деталь (Москва)""",2185156915,452267528,9539264422096,Самарская область,Москва,Действующий,Отсрочка 15 дней,2024-02-23,2024-03-16
SUP-00089,"ООО ТК ""КубаньИмпорт (Нижний Новгород)""",2513552157,43315410,676267658617,Самарская область,Нижний Новгород,Действующий,Предоплата 100%,2025-07-26,2025-08-21
SUP-00090,"АО ""КубаньГидро Логистик (Москва)""",4115262181,599706296,2015336884443,Московская область,Москва,Действующий,Отсрочка 45 дней,2024-01-28,2024-11-24
SUP-00091,"ООО ""НеваПром Елливми Системс (Челябинск)""",4973103241,714677418,6256527047743,Ростовская область,Челябинск,Действующий,Предоплата 50%,2024-12-28,2024-12-29
SUP-00092,"ООО НП ""ВолгаРесурс Пневмо Алраста Трейдинг (Самара)""",9380686879,374160898,9921722332061,Краснодарский край,Самара,Действующий,Предоплата 100%,2025-07-01,2025-10-14
SUP-00093,"ООО ""БайкалСплав Ресурс Холдинг (Санкт-Петербург)""",6854870998,616229991,1914856467997,Москва,Санкт‑Петербург,Действующий,Предоплата 100%,2024-03-02,2024-05-30
SUP-00094,"ООО ТК ""ПолярТех Лелолмо Альянс (Екатеринбург)""",5307450544,471324754,6913736785082,Московская область,Екатеринбург,Действующий,Отсрочка 30 дней,2025-02-08,2025-02-27
SUP-00095,"АО ""ТайгаМеханика Алтирто Про (Санкт-Петербург)""",3030705345,786103579,7279855241406,Москва,Санкт‑Петербург,Действующий,Предоплата 100%,2025-07-29,2025-08-05
SUP-00096,"АО ""ПолярШина Трейд Филипри Партнер (Екатеринбург)""",8007229034,944665743,7489691085899,Ростовская область,Екатеринбург,Действующий,Отсрочка 30 дней,2024-07-23,2024-12-07
SUP-00097,"ООО ""ФедералКрепеж Маркет (Химки)""",4432830965,207446660,9935387584282,Ростовская область,Химки,Действующий,Отсрочка 15 дней,2025-10-10,2025-11-20
SUP-00098,"ООО ""ЦентрТрейд Пневмо (Санкт-Петербург)""",5346554947,170999173,8168460223569,Нижегородская область,Санкт‑Петербург,Действующий,Предоплата 100%,2024-12-02,2025-11-02
SUP-00099,"ООО ""ТрансЭлектро Флот (Санкт-Петербург)""",74329271,296666760,835058300335,Ростовская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-10-01,2025-10-23
SUP-00100,"ООО ТК ""ЦентрСервис Елсигти (Нижний Новгород)""",4789856257,532603323,982150648909,Москва,Нижний Новгород,Действующий,Предоплата 50%,2024-02-29,2024-04-15
SUP-00101,"ООО ""ЗападИнжиниринг Финогда (Москва)""",8472304618,499261891,4117393483564,Санкт‑Петербург,Москва,Действующий,Предоплата 100%,2025-02-23,2025-10-08
SUP-00102,"ООО ПК ""ПрикамТрейд Экспресс Бетолра Регион (Гатчина)""",1972181143,744701204,5561100225579,Ростовская область,Гатчина,Действующий,Отсрочка 15 дней,2023-12-27,2024-01-09
SUP-00103,"АО ""ЗападСталь Денапси Центр (Челябинск)""",6762120216,979729659,277167014508,Новосибирская область,Челябинск,Действующий,Предоплата 100%,2025-02-06,2025-09-27
SUP-00104,"ООО ""ОкаИнструмент Электро Митолмо (Новосибирск)""",3756289002,877217535,4083866317797,Московская область,Новосибирск,Действующий,Предоплата 50%,2025-09-18,2025-09-30
SUP-00105,"ООО ""ЛадогаИмпорт Леракси Флот (Казань)""",880199488,375503758,9975711305548,Челябинская область,Казань,Действующий,Предоплата 50%,2024-01-12,2024-04-26
SUP-00106,"АО ""БалтикСвет Поставка Системс (Нижний Новгород)""",3316373516,91779827,808697829221,Татарстан,Нижний Новгород,Действующий,Отсрочка 15 дней,2025-02-16,2025-04-11
SUP-00107,"ООО ТК ""УралПоставка Флот (Москва)""",5472269848,583339452,2885158799684,Татарстан,Москва,Действующий,Предоплата 50%,2025-02-25,2025-07-02
SUP-00108,"ООО ""ПоволжьеПодшипник Плюс (Нижний Новгород)""",2442043805,719838638,4066658004397,Ленинградская область,Нижний Новгород,Действующий,Отсрочка 15 дней,2024-02-20,2024-09-11
SUP-00109,"ООО ""ПрикамХим Елналли Снаб (Казань)""",3472122816,64842294,572025909479,Челябинская область,Казань,Действующий,Отсрочка 15 дней,2025-09-02,2025-09-27
SUP-00110,"ООО ТК ""ФедералЛКМ Деталь Центр (Гатчина)""",2688615335,554398780,1573993056164,Челябинская область,Гатчина,Действующий,Отсрочка 45 дней,2025-06-10,2025-06-27
SUP-00111,"ООО ТД ""ТрансЭкспорт Релотмо (Самара)""",3581128801,336138612,750110248193,Ростовская область,Самара,Действующий,Отсрочка 30 дней,2025-03-25,2025-11-29
SUP-00112,"ООО ""ЗападСвет Ресурс (Москва)""",9190158144,914766072,8326842450882,Московская область,Москва,Действующий,Отсрочка 45 дней,2025-01-26,2025-03-27
SUP-00113,"ООО ""ЕвроЭлектро Пневмо Лесамти Системс (Химки)""",5368222394,312908781,4141397552314,Самарская область,Химки,Действующий,Отсрочка 15 дней,2024-03-21,2025-01-27
SUP-00114,"ООО ""КубаньМаркет Рус (Гатчина)""",9299556205,336452577,7547812914283,Ростовская область,Гатчина,Действующий,Предоплата 50%,2025-09-16,2025-12-09
SUP-00115,"ООО ""СеверРесурс Экспорт Детисси Холдинг (Санкт-Петербург)""",9969308488,725639427,8816580392827,Санкт‑Петербург,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-05-27,2025-11-04
SUP-00116,"АО ""ЕвроШина Поставка Центр (Краснодар)""",7314530385,677005184,4989266591846,Ленинградская область,Краснодар,Действующий,Отсрочка 15 дней,2025-05-03,2025-08-02
SUP-00117,"ООО ""ВостокПрофиль Нодалдо Сервис (Нижний Новгород)""",2723184322,259136517,7739260302992,Санкт‑Петербург,Нижний Новгород,Действующий,Отсрочка 45 дней,2025-09-03,2025-09-03
SUP-00118,"АО ""БайкалПрофиль Леривна (Ростов-на-Дону)""",6990413797,723692929,8425799136621,Москва,Ростов‑на‑Дону,Действующий,Отсрочка 45 дней,2024-09-14,2024-12-15
SUP-00119,"ООО ""СибМеханика Лесолна (Челябинск)""",9908811729,806865086,3765991624731,Ростовская область,Челябинск,Действующий,Отсрочка 30 дней,2025-09-05,2025-09-17
SUP-00120,"ООО ТД ""ЕвроМеханика Задатно Альянс (Казань)""",8063565126,944869594,6368872588744,Самарская область,Казань,Действующий,Отсрочка 30 дней,2024-01-01,2025-08-14
SUP-00121,"АО ""СибДистриб Электро (Нижний Новгород)""",2138658902,601279611,4351906698490,Санкт‑Петербург,Нижний Новгород,Действующий,Предоплата 50%,2024-04-24,2024-12-15
SUP-00122,"АО ""АзияЭлектро Поставка Готопми Регион (Новосибирск)""",9883920530,214656693,8011848955439,Ленинградская область,Новосибирск,Действующий,Отсрочка 45 дней,2025-06-07,2025-08-19
SUP-00123,"ООО ""КубаньТех (Гатчина)""",1845184894,769735779,714163356588,Москва,Гатчина,Действующий,Предоплата 100%,2025-02-13,2025-10-30
SUP-00124,"ООО ""ЦентрКабель Тататта Партнер (Новосибирск)""",2755394237,333433339,5211179080759,Свердловская область,Новосибирск,Действующий,Отсрочка 45 дней,2024-12-09,2025-01-16
