supplier_id,supplier_name,inn,kpp,ogrn,region,city,status,payment_terms,created_at,updated_at
SUP-00125,"ООО ТД ""ФедералКолесо Хаданса (Челябинск)""",9208678085,627187500,3691559428434,Нижегородская область,Челябинск,Действующий,Предоплата 100%,2025-05-31,2025-08-10
SUP-00126,"ООО ""ТрансЛКМ (Химки)""",6472929314,386632270,2672885744890,Татарстан,Химки,Действующий,Предоплата 50%,2025-02-26,2025-09-04
SUP-00127,"АО ""ВостокЭкспорт Калитмо Трейдинг (Казань)""",7545588450,615939982,4558771694722,Краснодарский край,Казань,Действующий,Отсрочка 45 дней,2025-04-25,2025-11-25
SUP-00128,"ООО ""ЦентрДистриб (Химки)""",5544964759,876220234,1326111780068,Московская область,Химки,Действующий,Предоплата 100%,2024-03-15,2024-08-27
SUP-00129,"ООО ""БайкалГидро Хаталма (Екатеринбург)""",4722820055,778487282,9979688457831,Нижегородская область,Екатеринбург,Действующий,Отсрочка 15 дней,2024-11-05,2025-03-02
SUP-00130,"АО ""ВостокСервис Тасокло (Гатчина)""",2547807740,649308536,8663266341638,Самарская область,Гатчина,Действующий,Отсрочка 15 дней,2023-12-25,2025-06-12
SUP-00131,"ООО ""СеверПоставка Индатла Центр (Новосибирск)""",2241797497,350208021,4427031207356,Ростовская область,Новосибирск,Заблокирован,Отсрочка 30 дней,2025-02-19,2025-05-26
SUP-00132,"ООО ""ПолярИнструмент Металл Дедатса Регион (Казань)""",6187234601,367303718,3764520881474,Ленинградская область,Казань,Действующий,Предоплата 100%,2024-05-22,2024-07-18
SUP-00133,"ООО ПК ""КубаньЭкспорт Бедолма (Ростов-на-Дону)""",4916300979,251327195,52812735857,Новосибирская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-03-13,2025-08-26
SUP-00134,"ООО ""ПоволжьеИмпорт Палорна Центр (Ростов-на-Дону)""",7848739285,574982182,7448570862095,Самарская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2024-09-06,2025-12-10
SUP-00135,"ООО ""АзияДистриб Филисро Регион (Ростов-на-Дону)""",2945651181,22031731,967899405391,Москва,Ростов‑на‑Дону,Действующий,Предоплата 50%,2024-07-06,2025-11-27
SUP-00136,"ООО ""СеверПоставка Ресурс Денакдо Групп (Санкт-Петербург)""",6509480141,381138633,8392886195761,Санкт‑Петербург,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2024-02-25,2025-02-28
SUP-00137,"ООО ""КубаньПневмо Аллалда Флот (Москва)""",5585566593,983684577,6004908240433,Свердловская область,Москва,Действующий,Отсрочка 15 дней,2025-06-23,2025-11-23
SUP-00138,"ООО ""ОкаШина (Самара)""",7522459334,419693157,2791940961055,Татарстан,Самара,Действующий,Предоплата 50%,2025-07-31,2025-09-08
SUP-00139,"АО ""КубаньМаш Сплав Лерамда (Екатеринбург)""",6048058925,832067998,1364622517908,Татарстан,Екатеринбург,Действующий,Отсрочка 45 дней,2025-09-01,2025-09-02
SUP-00140,"ООО ""УралПневмо Групп (Новосибирск)""",3769389833,146591166,5535590425979,Санкт‑Петербург,Новосибирск,Действующий,Предоплата 100%,2024-05-06,2024-09-21
SUP-00141,"АО ""ДонМеханика Детинми Флот (Ростов-на-Дону)""",392405147,705383388,4879206980420,Ростовская область,Ростов‑на‑Дону,Действующий,Отсрочка 45 дней,2024-06-01,2024-08-27
SUP-00142,"ООО ТД ""СеверТех Гидро Трейд (Нижний Новгород)""",4510463681,579812387,8003845762055,Свердловская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-01-02,2024-03-10
SUP-00143,"ООО ""ЕвроТех Госатни Плюс (Самара)""",843256216,893639264,9578232983248,Санкт‑Петербург,Самара,Заблокирован,Предоплата 100%,2025-09-25,2025-10-27
SUP-00144,"ООО ТК ""ВостокКабель (Челябинск)""",1252056647,423122099,4999393305172,Челябинская область,Челябинск,Действующий,Отсрочка 15 дней,2024-11-14,2024-12-18
SUP-00145,"АО НП ""РегионМаркет Орсипсо (Новосибирск)""",3306046333,127975736,6096569998808,Московская область,Новосибирск,Действующий,Предоплата 50%,2025-05-11,2025-09-09
SUP-00146,"АО ""БалтикТрейд Групп (Гатчина)""",8034764472,649082771,8129826657027,Самарская область,Гатчина,Действующий,Отсрочка 30 дней,2025-02-02,2025-02-22
SUP-00147,"ООО ТП ""АлтайКрепеж (Новосибирск)""",7518689268,602592222,644742123094,Москва,Новосибирск,Действующий,Отсрочка 30 дней,2024-06-09,2024-10-13
SUP-00148,"ООО ТК ""ДонСвет ЛКМ Бемикна Компани (Нижний Новгород)""",9776719903,849830220,5020994510162,Санкт‑Петербург,Нижний Новгород,Действующий,Отсрочка 45 дней,2025-09-07,2025-11-09
SUP-00149,"ООО ТК ""ЛадогаМаш Заранда Холдинг (Казань)""",5014556168,147214586,8339019817946,Самарская область,Казань,Действующий,Отсрочка 45 дней,2024-06-23,2025-10-02
SUP-00150,"ООО ""ОкаКабель Касисла (Нижний Новгород)""",7729343010,713966055,8303441448850,Московская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2025-09-14,2025-11-25
SUP-00151,"ООО ""УралТех Импорт Беномси Регион (Челябинск)""",5770272785,760849588,395512405682,Самарская область,Челябинск,Действующий,Отсрочка 45 дней,2024-06-21,2025-01-05
SUP-00152,"ООО ""ТайгаПодшипник Гонапри Холдинг (Гатчина)""",6173574384,215031780,7823578452182,Ленинградская область,Гатчина,Действующий,Отсрочка 30 дней,2024-11-11,2025-11-09
SUP-00153,"ООО ТК ""НеваЭкспресс Вимарда (Казань)""",9157018409,435334485,7142241098813,Челябинская область,Казань,Действующий,Отсрочка 15 дней,2024-11-07,2024-11-29
SUP-00154,"АО ""НеваЛКМ Флот (Новосибирск)""",4958702070,160166299,7954538179217,Московская область,Новосибирск,Действующий,Отсрочка 30 дней,2025-08-03,2025-10-04
SUP-00155,"ООО ""БайкалКабель Экспресс Альянс (Челябинск)""",6255770171,577245992,8161581487696,Ленинградская область,Челябинск,Действующий,Предоплата 100%,2024-05-20,2025-02-08
SUP-00156,"ООО ПК ""БайкалПодшипник Дерилса Трейд (Челябинск)""",9669583219,719975817,2461919657013,Санкт‑Петербург,Челябинск,Действующий,Предоплата 50%,2024-12-07,2025-03-23
SUP-00157,"АО ""СодружествоТехно Залипма (Казань)""",9733549465,190986240,5800851403696,Краснодарский край,Казань,Действующий,Отсрочка 30 дней,2025-04-01,2025-08-28
SUP-00158,"ООО ""МегаКомплект Колесо Улрарто Флот (Санкт-Петербург)""",2386562422,10276212,6796927868765,Ленинградская область,Санкт‑Петербург,Действующий,Предоплата 50%,2024-07-28,2025-07-02
SUP-00159,"ООО ТК ""ТрансТрейд Бетогло Групп (Новосибирск)""",6895009751,971284781,8913718949058,Москва,Новосибирск,Действующий,Отсрочка 30 дней,2024-08-23,2025-08-22
SUP-00160,"ООО ТК ""АрктикКолесо Елтисли Партнер (Санкт-Петербург)""",4420949407,929049047,1281442944401,Самарская область,Санкт‑Петербург,Действующий,Предоплата 100%,2025-02-28,2025-08-27
SUP-00161,"ООО ""СеверКрепеж Плюс (Екатеринбург)""",7280512927,663723950,4102767478366,Нижегородская область,Екатеринбург,Действующий,Отсрочка 30 дней,2024-09-17,2025-10-22
SUP-00162,"ООО ""ЦентрЛогистик (Ростов-на-Дону)""",185694544,149673938,5258001061817,Свердловская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2025-01-19,2025-06-29
SUP-00163,"АО ТК ""НеваЭлектро Ресурс Интивли Трейд (Новосибирск)""",9391119269,212447174,6542140665044,Санкт‑Петербург,Новосибирск,Действующий,Предоплата 100%,2025-09-19,2025-09-30
SUP-00164,"ООО ТК ""КамаЭлектро Иннагса (Ростов-на-Дону)""",8639174101,194707200,6425690877661,Челябинская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-10-15,2025-11-15
SUP-00165,"ООО ""ДонТрейд Импорт Про (Нижний Новгород)""",6015851743,280634615,7173203093761,Челябинская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-12-26,2025-06-14
SUP-00166,"ООО ПК ""БайкалСплав Флот (Челябинск)""",613878293,102707903,2020417929111,Нижегородская область,Челябинск,Действующий,Предоплата 100%,2024-12-06,2025-01-03
SUP-00167,"ООО ""РосТехно Улсотли Центр (Москва)""",6519825309,251142625,8273902196207,Московская область,Москва,Действующий,Предоплата 50%,2025-03-05,2025-08-24
SUP-00168,"ООО ""МегаКабель Шина Про (Москва)""",3248763290,927914560,8331819588373,Ростовская область,Москва,Действующий,Предоплата 100%,2025-02-23,2025-10-24
SUP-00169,"ООО ""СибСнаб Камосна (Гатчина)""",5436459701,82207811,3799563531531,Ленинградская область,Гатчина,Действующий,Предоплата 100%,2024-06-05,2024-07-19
SUP-00170,"ООО ПК ""ТайгаДистриб Поставка Системс (Челябинск)""",623972652,735435209,421776253492,Краснодарский край,Челябинск,Действующий,Отсрочка 45 дней,2024-03-09,2025-07-04
SUP-00171,"ООО ""РегионКрепеж Карирти (Краснодар)""",7397740633,569392906,78068671773,Московская область,Краснодар,Действующий,Отсрочка 30 дней,2024-03-22,2025-05-17
SUP-00172,"АО НП ""ТрансИнструмент Еллолро Сервис (Москва)""",1074279907,726257016,5804649893195,Новосибирская область,Москва,Действующий,Отсрочка 15 дней,2024-10-22,2025-02-21
SUP-00173,"ООО ""СеверШина Сирикси Регион (Краснодар)""",5528183253,817933554,8640155778817,Новосибирская область,Краснодар,Действующий,Отсрочка 45 дней,2025-01-02,2025-08-28
SUP-00174,"ООО ТД ""ЦентрКомплект Индагта (Краснодар)""",1371162411,241272380,4682756704310,Ленинградская область,Краснодар,Действующий,Отсрочка 30 дней,2025-01-04,2025-12-14
SUP-00175,"ООО ""ВолгаМеталл Деновро (Санкт-Петербург)""",8877492424,375402547,2928422223105,Самарская область,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2024-11-23,2025-07-29
SUP-00176,"АО НП ""АрктикСтрой Снаб (Краснодар)""",5257828410,672752088,5474929751702,Краснодарский край,Краснодар,Действующий,Предоплата 50%,2024-01-29,2025-12-10
SUP-00177,"ООО ПК ""ДонЭлектро Системс (Екатеринбург)""",939834301,871863759,9805626565045,Свердловская область,Екатеринбург,Заблокирован,Отсрочка 45 дней,2025-03-25,2025-09-23
SUP-00178,"ООО ""ПоволжьеДеталь Госатма Холдинг (Москва)""",4266299123,478519610,6462879232648,Нижегородская область,Москва,Действующий,Отсрочка 15 дней,2025-03-23,2025-10-21
SUP-00179,"ООО ТК ""МегаСтрой Кабель Сервис (Санкт-Петербург)""",244714627,301471959,7964715890429,Москва,Санкт‑Петербург,Действующий,Предоплата 100%,2025-07-19,2025-11-14
SUP-00180,"ООО ТД ""ТрансПневмо Лайн (Ростов-на-Дону)""",5044818321,928554451,8952028457652,Московская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-09-29,2025-04-01
SUP-00181,"АО ""ПоволжьеСнаб Инструмент (Гатчина)""",8881671120,754527985,2401322342321,Татарстан,Гатчина,Действующий,Предоплата 50%,2025-09-13,2025-12-10
SUP-00182,"ООО ""НеваТрейд (Химки)""",890714014,11939325,124955289389,Московская область,Химки,Действующий,Предоплата 50%,2025-03-10,2025-03-31
SUP-00183,"ООО ""СибСвет Лелакмо Про (Новосибирск)""",8013875927,125663836,1517182754801,Свердловская область,Новосибирск,Действующий,Отсрочка 15 дней,2024-07-08,2025-04-22
SUP-00184,"ООО ""УралШина Ресурс (Ростов-на-Дону)""",7386463175,207167811,2669121535396,Московская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2024-11-08,2025-10-25
SUP-00185,"ООО ""СеверКабель (Нижний Новгород)""",6579678427,114773201,170269524991,Московская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2025-08-11,2025-10-25
SUP-00186,"ООО ПК ""НеваПоставка Улнотто Трейд (Новосибирск)""",8588006167,567700284,2762467197889,Нижегородская область,Новосибирск,Действующий,Предоплата 100%,2025-05-17,2025-09-19
SUP-00187,"ООО ТК ""СодружествоКабель Комплект Мититма Снаб (Санкт-Петербург)""",6954500902,559056165,5650333491141,Свердловская область,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2024-09-19,2025-05-30
SUP-00188,"ООО ""ВостокЭкспорт (Челябинск)""",4079056965,917135785,2945637183440,Ростовская область,Челябинск,Действующий,Предоплата 100%,2025-03-01,2025-11-19
SUP-00189,"ООО ТК ""МегаГидро Профиль Занинми Альянс (Краснодар)""",4198763514,846853664,9878208297374,Краснодарский край,Краснодар,Действующий,Отсрочка 30 дней,2025-08-08,2025-09-01
SUP-00190,"ООО ТК ""ВолгаПневмо Хим Снаб (Екатеринбург)""",7232466513,644249363,1230347786603,Санкт‑Петербург,Екатеринбург,Действующий,Отсрочка 15 дней,2024-02-24,2025-08-11
SUP-00191,"ООО ТД ""АлтайКомплект Импорт Нолорра Плюс (Ростов-на-Дону)""",7001594165,162319818,9847139155963,Татарстан,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-06-22,2024-08-04
SUP-00192,"АО ""ВостокКолесо Алсилти Сервис (Екатеринбург)""",785158673,425754090,348645183760,Татарстан,Екатеринбург,Действующий,Предоплата 100%,2025-02-15,2025-06-25
SUP-00193,"ООО ""СодружествоПром Холдинг (Санкт-Петербург)""",6041776561,248156985,7002720634591,Московская область,Санкт‑Петербург,Действующий,Предоплата 100%,2025-03-18,2025-08-27
SUP-00194,"ООО ""НеваИнструмент Тех Елтагни Снаб (Казань)""",2429543165,266930089,3173420696942,Московская область,Казань,Действующий,Отсрочка 45 дней,2024-11-16,2025-07-05
SUP-00195,"ООО ""АрктикИнжиниринг Кадогса Регион (Новосибирск)""",7713334476,263934362,6204439735971,Москва,Новосибирск,Действующий,Отсрочка 15 дней,2025-06-15,2025-10-04
SUP-00196,"ООО ПК ""УралПром Дистриб Гососли Холдинг (Химки)""",4118005375,990048964,6528092428757,Санкт‑Петербург,Химки,Действующий,Отсрочка 45 дней,2025-01-20,2025-08-24
SUP-00197,"ООО ПК ""ЛадогаМаш Групп (Новосибирск)""",2745644948,562572870,3203207427617,Москва,Новосибирск,Действующий,Отсрочка 45 дней,2024-04-22,2025-03-08
SUP-00198,"ООО ПК ""ПоволжьеЭкспресс Поставка Фисосми (Гатчина)""",1342284993,908926137,1504165915201,Нижегородская область,Гатчина,Действующий,Отсрочка 30 дней,2024-04-18,2024-09-16
SUP-00199,"ООО ТД ""ЛадогаМаш Силитмо Снаб (Екатеринбург)""",9759230450,189616423,6103266421476,Новосибирская область,Екатеринбург,Действующий,Отсрочка 45 дней,2023-12-30,2024-12-01
SUP-00200,"АО ТП ""ДонИнжиниринг Логистик Лесигма Системс (Санкт-Петербург)""",7767499616,592661085,7327881476174,Санкт‑Петербург,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2024-04-01,2025-04-12
SUP-00201,"АО ""РегионМеханика Годални (Санкт-Петербург)""",1081866179,454918017,2260164597794,Свердловская область,Санкт‑Петербург,Действующий,Предоплата 50%,2024-10-22,2025-08-09
SUP-00202,"ООО ""ВолгаШина Кабель Елнассо (Екатеринбург)""",610277697,499564122,310303723683,Московская область,Екатеринбург,Действующий,Предоплата 100%,2024-04-11,2025-06-29
SUP-00203,"ООО ПК ""ПолярКолесо Затогси (Москва)""",7770793349,605016679,9840767899730,Челябинская область,Москва,Действующий,Отсрочка 15 дней,2024-04-22,2024-10-09
SUP-00204,"ООО ТК ""ПрикамДеталь Крепеж Ситигдо Снаб (Санкт-Петербург)""",9576024375,738395972,4665729341722,Ленинградская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-02-24,2025-10-24
SUP-00205,"ООО ПК ""ЦентрГидро Ресурс (Челябинск)""",545228015,619318374,5508428910771,Московская область,Челябинск,Действующий,Предоплата 50%,2024-08-21,2024-12-06
SUP-00206,"ООО ТК ""БайкалКомплект Каратта Холдинг (Санкт-Петербург)""",3524787125,521376037,5482145653286,Ленинградская область,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2024-04-10,2024-09-28
SUP-00207,"ООО ПК ""ТрансСплав Вирални Регион (Нижний Новгород)""",720811556,260602908,4668455048926,Нижегородская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2025-06-05,2025-11-26
SUP-00208,"ООО ТК ""РосПоставка Палосмо Партнер (Нижний Новгород)""",6341085628,843188485,2008943468105,Ростовская область,Нижний Новгород,Действующий,Предоплата 50%,2025-03-21,2025-09-13
SUP-00209,"ООО ""КубаньШина Подшипник Фитатро Центр (Новосибирск)""",753998935,449268315,8935712661106,Санкт‑Петербург,Новосибирск,Действующий,Предоплата 50%,2024-04-30,2025-08-02
SUP-00210,"ООО ""ПрикамСвет Сисинри (Москва)""",6497677622,827728813,7702851961159,Ростовская область,Москва,Действующий,Предоплата 50%,2025-02-09,2025-12-07
SUP-00211,"ООО ""ЦентрКолесо (Гатчина)""",2296044327,18510679,4975679228777,Санкт‑Петербург,Гатчина,Действующий,Отсрочка 45 дней,2024-10-30,2025-03-29
SUP-00212,"ООО ТК ""МегаСтрой Калатсо (Химки)""",8074120948,181398909,8378018204339,Нижегородская область,Химки,Действующий,Отсрочка 45 дней,2024-08-19,2025-11-22
SUP-00213,"ООО ""СодружествоКрепеж (Казань)""",562608564,111824224,1246209520046,Московская область,Казань,Действующий,Отсрочка 15 дней,2024-02-09,2025-06-26
SUP-00214,"ООО ТД ""ВостокЭкспорт Заловно Трейд (Краснодар)""",9937886140,578617063,489138249671,Краснодарский край,Краснодар,Действующий,Предоплата 100%,2024-02-16,2024-09-10
SUP-00215,"ООО ""ЛадогаКабель Затинно Групп (Ростов-на-Дону)""",8700794200,749465398,4028914161284,Татарстан,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2024-09-01,2025-06-03
SUP-00216,"ООО ""КаспийСтрой Фимисно Про (Новосибирск)""",5537950209,700268768,1180715695620,Московская область,Новосибирск,Действующий,Предоплата 100%,2025-04-01,2025-08-18
SUP-00217,"ООО ""ПрикамЛогистик Алнасда Регион (Химки)""",5319433750,479303614,9872839992192,Новосибирская область,Химки,Действующий,Отсрочка 45 дней,2024-01-14,2024-10-27
SUP-00218,"АО ""СибМеталл Сервис Инмакли (Москва)""",894870605,664187758,304687506351,Самарская область,Москва,Заблокирован,Предоплата 100%,2024-09-30,2025-01-06
SUP-00219,"ООО ПК ""НеваРесурс Строй Орнавма (Москва)""",1107609543,173505831,9971791100651,Санкт‑Петербург,Москва,Действующий,Отсрочка 30 дней,2024-07-13,2024-12-28
SUP-00220,"ООО ТП ""МегаМеталл Детотми (Ростов-на-Дону)""",804661963,990767699,1507859311091,Самарская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-09-26,2025-11-20
SUP-00221,"ООО ТК ""АрктикЛогистик Миравло (Казань)""",7232002496,854982274,9545089203880,Татарстан,Казань,Действующий,Предоплата 100%,2025-02-28,2025-11-01
SUP-00222,"АО ""ЛадогаИнструмент Плюс (Казань)""",7959959465,217073033,7933756362050,Московская область,Казань,Действующий,Предоплата 50%,2024-12-08,2025-03-14
SUP-00223,"АО ""АлтайДеталь Танасно (Химки)""",334234258,323024102,6153473552896,Новосибирская область,Химки,Действующий,Предоплата 100%,2024-07-11,2025-07-14
SUP-00224,"АО ""ТайгаЛКМ Поставка Рус (Казань)""",6309938425,304289731,7912868578725,Новосибирская область,Казань,Действующий,Отсрочка 30 дней,2025-01-15,2025-07-25
SUP-00225,"ООО ""НеваИнжиниринг Занорми Альянс (Новосибирск)""",9033373634,669254812,1478539078956,Нижегородская область,Новосибирск,Действующий,Отсрочка 15 дней,2025-08-11,2025-10-01
SUP-00226,"ООО ""ВостокМаркет Свет Памисмо Системс (Казань)""",3415148881,431115083,5354443928404,Ростовская область,Казань,Действующий,Отсрочка 30 дней,2025-01-19,2025-01-31
SUP-00227,"ООО ПК ""ЛадогаКолесо Орсилма Системс (Самара)""",2633373898,775153663,7780529240755,Ленинградская область,Самара,Действующий,Отсрочка 30 дней,2024-01-06,2025-05-03
SUP-00228,"ООО ""РегионКрепеж Фимамси (Химки)""",225999966,361863715,9741218209702,Ленинградская область,Химки,Действующий,Отсрочка 30 дней,2025-08-17,2025-08-19
SUP-00229,"ООО ТД ""ОкаСнаб Гонагма Сервис (Москва)""",7058025662,128671632,3467299493874,Ленинградская область,Москва,Заблокирован,Отсрочка 30 дней,2024-10-18,2025-09-20
SUP-00230,"ООО ""ЛадогаПодшипник ЛКМ Тадонно (Гатчина)""",9777901475,469263296,7629160324841,Новосибирская область,Гатчина,Действующий,Предоплата 100%,2025-09-04,2025-10-05
SUP-00231,"ООО ""СодружествоЭлектро Деситса Флот (Новосибирск)""",1856724380,701765636,41257771183,Новосибирская область,Новосибирск,Действующий,Отсрочка 15 дней,2024-04-27,2025-05-09
SUP-00232,"АО ""ДонСвет Гомомти Снаб (Москва)""",1862104275,230837081,6470900633533,Московская область,Москва,Действующий,Предоплата 50%,2025-09-06,2025-09-18
SUP-00233,"ООО ""ВостокПрофиль Маркет Голарда Центр (Екатеринбург)""",1220681558,393866133,1552065063731,Краснодарский край,Екатеринбург,Действующий,Отсрочка 15 дней,2024-02-27,2024-10-09
SUP-00234,"ООО ""РегионКомплект Ресурс Паратса Альянс (Гатчина)""",7189241956,252571509,9768389030914,Ленинградская область,Гатчина,Действующий,Предоплата 100%,2025-02-17,2025-07-21
SUP-00235,"ООО ТК ""АзияГидро Улторна Плюс (Москва)""",3263039752,450864035,5338033968527,Краснодарский край,Москва,Действующий,Отсрочка 30 дней,2024-05-13,2025-05-31
SUP-00236,"ООО ""ЕвроСплав Механика Партнер (Самара)""",2129833816,742336293,4497347156627,Нижегородская область,Самара,Действующий,Отсрочка 30 дней,2025-10-04,2025-10-22
SUP-00237,"АО ТК ""РосДистриб Экспорт Памисра Партнер (Казань)""",1498282467,474689715,2732300857666,Новосибирская область,Казань,Действующий,Отсрочка 15 дней,2024-01-14,2025-02-07
SUP-00238,"ООО ""КаспийЭлектро Ресурс Сервис (Гатчина)""",9236458750,663370502,4972439920116,Татарстан,Гатчина,Действующий,Предоплата 50%,2024-02-02,2024-06-08
SUP-00239,"ООО ТК ""РегионСвет Центр (Санкт-Петербург)""",4488694611,952436402,7011686462252,Новосибирская область,Санкт‑Петербург,Действующий,Предоплата 100%,2025-03-02,2025-05-25
SUP-00240,"ООО ""МегаГидро Татасмо (Самара)""",234679121,416141509,3771004090138,Москва,Самара,Действующий,Отсрочка 15 дней,2025-07-27,2025-09-19
SUP-00241,"ООО ПК ""ЦентрПром Каримра Центр (Гатчина)""",5535669055,107620918,4357978630505,Москва,Гатчина,Действующий,Отсрочка 30 дней,2025-09-03,2025-10-27
SUP-00242,"АО ""ФедералСнаб Хасамта (Екатеринбург)""",7164932898,27148727,1783332116025,Татарстан,Екатеринбург,Действующий,Отсрочка 15 дней,2025-02-06,2025-03-19
SUP-00243,"ООО ""РегионИнструмент Плюс (Челябинск)""",7153991566,863341411,1593195256904,Москва,Челябинск,Действующий,Отсрочка 30 дней,2024-04-29,2024-09-15
SUP-00244,"ООО ""ТайгаПневмо Снаб (Гатчина)""",9316087524,377294209,5481497374605,Санкт‑Петербург,Гатчина,Действующий,Предоплата 100%,2024-05-02,2025-10-16
SUP-00245,"ООО ПК ""ПоволжьеКрепеж Комплект Сисотми Альянс (Гатчина)""",2086567566,184438612,5904729277423,Ленинградская область,Гатчина,Действующий,Предоплата 50%,2025-05-07,2025-11-09
SUP-00246,"ООО ТД ""АзияСплав Компани (Химки)""",6201572018,596263013,6749261764750,Московская область,Химки,Действующий,Отсрочка 30 дней,2024-04-07,2024-09-05
SUP-00247,"ООО ""ЗападДистриб Подшипник Елдалто Плюс (Санкт-Петербург)""",7419267649,215182606,8887189813129,Новосибирская область,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2025-08-16,2025-10-28
SUP-00248,"ООО ТД ""АзияШина Инжиниринг Видагсо Трейдинг (Москва)""",2184011845,826034084,8729758598831,Краснодарский край,Москва,Действующий,Предоплата 100%,2024-05-04,2025-12-13
SUP-00249,"АО ""СодружествоСнаб Инструмент Центр (Челябинск)""",5429618446,267146283,1435989262566,Москва,Челябинск,Действующий,Отсрочка 15 дней,2024-05-10,2025-11-26
