supplier_id,supplier_name,inn,kpp,ogrn,region,city,status,payment_terms,created_at,updated_at
SUP-00250,"ООО ""БайкалСталь Свет Групп (Казань)""",1554234016,361128497,1859484910256,Санкт‑Петербург,Казань,Действующий,Отсрочка 45 дней,2025-07-08,2025-10-20
SUP-00251,"ООО ТК ""ЕвроСервис Лайн (Ростов-на-Дону)""",822269405,396727578,4468341465111,Новосибирская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-04-26,2025-09-24
SUP-00252,"ООО ТК ""СеверРесурс Ханипра Альянс (Самара)""",682778816,93068538,9097283215285,Москва,Самара,Действующий,Предоплата 100%,2024-10-12,2025-07-22
SUP-00253,"ООО ""НеваКабель Механика (Самара)""",1447443096,348079705,975451052650,Московская область,Самара,Действующий,Предоплата 50%,2024-09-05,2025-11-04
SUP-00254,"ООО ТК ""ФедералКолесо Хим Редолра Снаб (Нижний Новгород)""",243765456,284177225,6053134026650,Санкт‑Петербург,Нижний Новгород,Действующий,Отсрочка 30 дней,2025-02-17,2025-04-21
SUP-00255,"ООО ""КамаКрепеж Тех Лемагта Трейдинг (Екатеринбург)""",2568621102,258030569,674471639282,Ленинградская область,Екатеринбург,Действующий,Отсрочка 15 дней,2025-05-08,2025-09-25
SUP-00256,"АО ""ВолгаМеталл (Нижний Новгород)""",1892392312,604326093,1066843356708,Татарстан,Нижний Новгород,Действующий,Предоплата 50%,2024-07-15,2025-11-12
SUP-00257,"ООО ТД ""ЕвроКомплект Инновна (Екатеринбург)""",200053474,916247554,1108255598953,Краснодарский край,Екатеринбург,Действующий,Отсрочка 30 дней,2024-12-18,2025-07-20
SUP-00258,"ООО ""РегионПром Десанси Регион (Екатеринбург)""",3371189547,382023684,8557161768802,Самарская область,Екатеринбург,Действующий,Предоплата 100%,2024-05-06,2024-09-06
SUP-00259,"ООО ""КаспийЭлектро Гомогри Холдинг (Санкт-Петербург)""",6788127868,669432029,3908788443448,Московская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2024-02-25,2024-09-06
SUP-00260,"АО ПК ""ВостокСталь Механика (Гатчина)""",4240338105,955184269,4500534240891,Новосибирская область,Гатчина,Действующий,Отсрочка 15 дней,2025-10-09,2025-10-27
SUP-00261,"ООО ""ТайгаШина Инжиниринг Регион (Новосибирск)""",3962736527,172722397,2404226931216,Ленинградская область,Новосибирск,Действующий,Отсрочка 30 дней,2025-03-21,2025-07-11
SUP-00262,"ООО ""ФедералСплав Мититна (Краснодар)""",6601002314,290018513,2797245723084,Краснодарский край,Краснодар,Действующий,Предоплата 50%,2024-05-13,2024-05-25
SUP-00263,"ООО ""МегаСнаб Финатни (Казань)""",6203036625,436172131,4519515109226,Челябинская область,Казань,Действующий,Отсрочка 30 дней,2024-04-08,2025-09-13
SUP-00264,"АО ""ТайгаЭкспресс Нодогра Компани (Нижний Новгород)""",5147541022,526771196,4215226557676,Самарская область,Нижний Новгород,Действующий,Предоплата 100%,2024-10-28,2025-09-12
SUP-00265,"ООО ПК ""ЛадогаЭкспорт Хатилти Центр (Москва)""",8836196893,135030587,2105524728633,Ленинградская область,Москва,Действующий,Предоплата 50%,2025-05-17,2025-10-01
SUP-00266,"АО ""ЛадогаСплав Голинра Альянс (Санкт-Петербург)""",1917920252,131096227,2847657041200,Самарская область,Санкт‑Петербург,Действующий,Предоплата 50%,2024-01-20,2025-03-29
SUP-00267,"ООО ""КубаньСвет Сервис Бесикма Партнер (Химки)""",8436241862,369036289,1775662056341,Московская область,Химки,Действующий,Отсрочка 15 дней,2025-04-03,2025-08-13
SUP-00268,"ООО ТК ""ТайгаКрепеж Экспресс Лерипта (Самара)""",3904383034,199097005,1405468356521,Свердловская область,Самара,Действующий,Отсрочка 45 дней,2024-06-08,2025-12-14
SUP-00269,"ООО ""АлтайПрофиль Групп (Челябинск)""",7904227113,322889857,2545960633991,Санкт‑Петербург,Челябинск,Действующий,Отсрочка 30 дней,2024-01-18,2025-09-10
SUP-00270,"ООО ""АзияЛКМ Сисагта (Казань)""",1717524214,955112747,4721970546692,Нижегородская область,Казань,Действующий,Отсрочка 45 дней,2024-05-19,2025-03-31
SUP-00271,"ООО ""СеверМеталл Про (Казань)""",903802146,296136715,7787112166365,Московская область,Казань,Действующий,Отсрочка 45 дней,2025-02-20,2025-11-06
SUP-00272,"ООО ""РосЭлектро Дистриб Ренасро (Ростов-на-Дону)""",827235909,605673030,6442121461476,Челябинская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2025-04-25,2025-05-24
SUP-00273,"АО ""РосСтрой Улрамна Системс (Гатчина)""",4235677826,596089319,9255027275164,Челябинская область,Гатчина,Действующий,Отсрочка 30 дней,2024-03-28,2025-06-09
SUP-00274,"АО ""ТайгаСталь Хамогро (Казань)""",3682963533,905504481,7766558685127,Татарстан,Казань,Действующий,Отсрочка 45 дней,2025-10-09,2025-10-21
SUP-00275,"АО ""БайкалСтрой Нодолдо Альянс (Нижний Новгород)""",6491111096,179817890,4633786137157,Татарстан,Нижний Новгород,Действующий,Отсрочка 30 дней,2025-01-18,2025-06-12
SUP-00276,"ООО ""ДонДистриб Ренилда (Санкт-Петербург)""",4463060002,589552963,8639609626265,Челябинская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-05-27,2025-08-07
SUP-00277,"АО ""АрктикМеханика Паногро Про (Химки)""",4825311060,920981960,2752334383640,Ростовская область,Химки,Действующий,Предоплата 50%,2025-10-01,2025-12-13
SUP-00278,"ООО ""ТрансСплав Мирирро (Казань)""",1124421175,361706171,3665722402990,Московская область,Казань,Заблокирован,Отсрочка 30 дней,2024-04-16,2025-07-30
SUP-00279,"ООО ТК ""ВолгаПневмо Снаб (Ростов-на-Дону)""",4139080882,351305231,2447315847768,Татарстан,Ростов‑на‑Дону,Действующий,Предоплата 100%,2023-12-30,2024-06-09
SUP-00280,"ООО ТД ""СеверКолесо Ремомно (Химки)""",4237676945,919663955,1720849649856,Москва,Химки,Действующий,Отсрочка 15 дней,2025-08-13,2025-11-22
SUP-00281,"ООО ПК ""МегаХим Техно Симамта (Ростов-на-Дону)""",5525105053,795381649,3831849196655,Ленинградская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2024-12-25,2025-04-29
SUP-00282,"ООО ""МегаПодшипник Витосдо (Казань)""",2959639040,907426088,501716445561,Челябинская область,Казань,Действующий,Предоплата 50%,2025-02-28,2025-04-30
SUP-00283,"ООО ПК ""БайкалСервис (Челябинск)""",1591030021,563213580,401041459642,Санкт‑Петербург,Челябинск,Действующий,Предоплата 100%,2025-04-03,2025-12-11
SUP-00284,"ООО ""НеваПрофиль Центр (Казань)""",6718839774,573144158,3311703037637,Московская область,Казань,Действующий,Отсрочка 45 дней,2025-08-14,2025-12-05
SUP-00285,"ООО ""ПоволжьеПоставка (Казань)""",2812356798,363146249,1271130724078,Нижегородская область,Казань,Действующий,Отсрочка 45 дней,2024-11-08,2025-11-05
SUP-00286,"ООО ""РегионСвет (Ростов-на-Дону)""",6850745106,634362948,9786103131009,Ростовская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2024-07-29,2024-10-14
SUP-00287,"ООО ТД ""КамаКомплект Про (Химки)""",3473235494,12897432,5122572076502,Ростовская область,Химки,Действующий,Предоплата 50%,2025-02-11,2025-08-30
SUP-00288,"ООО ""УралПневмо Трейдинг (Екатеринбург)""",3710094388,221145775,8474570545897,Московская область,Екатеринбург,Действующий,Предоплата 50%,2025-08-13,2025-08-13
SUP-00289,"АО ""ОкаХим Сервис Холдинг (Екатеринбург)""",3965313614,878245569,6443098591679,Свердловская область,Екатеринбург,Действующий,Предоплата 50%,2024-05-18,2025-05-18
SUP-00290,"ООО ""ОкаРесурс Центр (Гатчина)""",8498247414,70349107,4065004254882,Московская область,Гатчина,Действующий,Предоплата 100%,2024-05-23,2025-09-12
SUP-00291,"ООО ПК ""ПрикамПневмо Ресурс (Санкт-Петербург)""",5366614494,296592342,6834414978266,Московская область,Санкт‑Петербург,Действующий,Отсрочка 15 дней,2024-10-17,2025-02-06
SUP-00292,"ООО ""ТрансСталь Групп (Нижний Новгород)""",7667080612,943985298,9406260787010,Ростовская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-12-25,2025-08-21
SUP-00293,"ООО НП ""БайкалКомплект Металл (Новосибирск)""",198038287,232440793,1102918133170,Челябинская область,Новосибирск,Действующий,Предоплата 50%,2025-07-26,2025-11-26
SUP-00294,"ООО ""БайкалКолесо Инмипми Регион (Екатеринбург)""",8497916202,232883774,4197546617662,Москва,Екатеринбург,Действующий,Отсрочка 45 дней,2024-06-30,2025-02-25
SUP-00295,"ООО ПК ""НеваСервис Хамипти (Челябинск)""",9705277402,588358681,2259572446176,Нижегородская область,Челябинск,Действующий,Отсрочка 45 дней,2024-10-30,2024-11-16
SUP-00296,"ООО ""РегионПром Механика Готагно Плюс (Нижний Новгород)""",5995996100,231177533,1266109410175,Самарская область,Нижний Новгород,Действующий,Предоплата 100%,2025-06-15,2025-08-20
SUP-00297,"ООО ""МегаТехно Дерисри Про (Челябинск)""",9833477433,268319013,205698152873,Ленинградская область,Челябинск,Действующий,Отсрочка 45 дней,2025-03-29,2025-10-08
SUP-00298,"ООО ""ПоволжьеКрепеж Касаври Регион (Екатеринбург)""",7661912841,173098503,4465124189389,Челябинская область,Екатеринбург,Действующий,Предоплата 50%,2025-07-19,2025-08-23
SUP-00299,"ООО ТК ""СибМеталл Симамро Плюс (Новосибирск)""",4005643502,385037199,516991872401,Москва,Новосибирск,Действующий,Отсрочка 15 дней,2025-08-12,2025-10-11
SUP-00300,"ООО ПК ""ТрансМеханика (Гатчина)""",389608706,626682171,9553560331903,Татарстан,Гатчина,Действующий,Отсрочка 45 дней,2024-08-14,2024-08-24
SUP-00301,"ООО ТК ""ПолярИмпорт Шина (Гатчина)""",272405593,429671114,8375374584384,Свердловская область,Гатчина,Действующий,Предоплата 50%,2024-09-05,2025-10-26
SUP-00302,"ООО ПК ""ФедералРесурс Крепеж Замилра (Москва)""",3283483152,37710704,4964104967066,Нижегородская область,Москва,Действующий,Отсрочка 30 дней,2025-09-21,2025-11-22
SUP-00303,"АО ""ТрансИнструмент Елламма (Нижний Новгород)""",850954930,596601864,8769984267320,Ростовская область,Нижний Новгород,Заблокирован,Предоплата 50%,2025-06-22,2025-07-05
SUP-00304,"АО ""КаспийМеханика Логистик Трейд (Химки)""",945449014,954277070,7057836091498,Свердловская область,Химки,Действующий,Отсрочка 15 дней,2024-10-22,2025-04-12
SUP-00305,"ООО ""ПрикамХим Ресурс Винитти (Казань)""",2903102879,508304405,8093511871813,Ленинградская область,Казань,Действующий,Отсрочка 30 дней,2024-05-03,2024-12-21
SUP-00306,"ООО ""БайкалМеханика (Челябинск)""",9556574902,504290193,5889536902611,Ленинградская область,Челябинск,Действующий,Отсрочка 45 дней,2024-10-09,2024-12-21
SUP-00307,"ООО ""МегаДеталь Металл Денанта (Новосибирск)""",8097887543,943535375,1376515881579,Ленинградская область,Новосибирск,Действующий,Предоплата 100%,2025-06-28,2025-07-29
SUP-00308,"ООО ""АзияСталь Ремимта Партнер (Санкт-Петербург)""",6929445511,668297327,216487120602,Московская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-06-27,2025-08-28
SUP-00309,"ООО ""КамаКабель Подшипник (Санкт-Петербург)""",8341559991,15767647,2298120995765,Нижегородская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2024-12-21,2025-02-24
SUP-00310,"ООО ТД ""АзияСтрой Денагта (Екатеринбург)""",988986456,522036849,9515421447732,Ростовская область,Екатеринбург,Заблокирован,Предоплата 50%,2024-08-18,2025-01-17
SUP-00311,"АО ПК ""ЗападСервис Камисса Трейд (Гатчина)""",8209088307,53496782,7411767412415,Московская область,Гатчина,Действующий,Предоплата 50%,2024-05-17,2024-08-23
SUP-00312,"ООО ""СеверМаркет Лайн (Новосибирск)""",8150618538,3296334,7272742318306,Московская область,Новосибирск,Действующий,Предоплата 100%,2024-12-02,2025-04-22
SUP-00313,"АО ""ЦентрКабель Еллипсо (Самара)""",9357824347,769587413,1467536127515,Новосибирская область,Самара,Действующий,Отсрочка 30 дней,2024-09-19,2025-07-30
SUP-00314,"ООО ПК ""ПрикамСталь Еллагра Системс (Челябинск)""",8360854566,766404735,476392831995,Санкт‑Петербург,Челябинск,Действующий,Предоплата 50%,2024-08-21,2024-09-04
SUP-00315,"ООО ПК ""ВостокТрейд Каласла Снаб (Ростов-на-Дону)""",8108358328,634255638,3000818670244,Москва,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-11-30,2025-05-29
SUP-00316,"ООО ТП ""РегионДеталь Хим Висагло Сервис (Химки)""",2411186008,921963945,6804473149764,Татарстан,Химки,Действующий,Отсрочка 30 дней,2024-04-29,2025-05-20
SUP-00317,"ООО ТК ""РосЭлектро Интитра Центр (Челябинск)""",3607658173,906375791,4521182379312,Татарстан,Челябинск,Действующий,Отсрочка 45 дней,2024-10-11,2025-10-05
SUP-00318,"ООО ""СодружествоИмпорт Алсапла Рус (Ростов-на-Дону)""",4520599604,387875357,7881161620281,Санкт‑Петербург,Ростов‑на‑Дону,Действующий,Предоплата 50%,2024-02-23,2025-07-12
SUP-00319,"ООО ""СеверСталь Крепеж (Краснодар)""",8728660416,448595922,4839589477352,Санкт‑Петербург,Краснодар,Действующий,Отсрочка 30 дней,2025-05-15,2025-06-27
SUP-00320,"ООО ""НеваЭкспорт Подшипник Алропло Сервис (Нижний Новгород)""",433187510,979215835,344694596488,Краснодарский край,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-06-25,2024-11-25
SUP-00321,"АО ""БалтикЭкспорт Уллотно (Новосибирск)""",9128965999,497320331,9222705102876,Краснодарский край,Новосибирск,Действующий,Отсрочка 45 дней,2024-08-02,2024-12-23
SUP-00322,"ООО ""СодружествоХим Рус (Санкт-Петербург)""",7548581932,426877418,6520575639836,Свердловская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-01-30,2025-08-11
SUP-00323,"АО ""ЕвроСплав Сервис (Гатчина)""",4515480940,476044090,7977278105092,Новосибирская область,Гатчина,Действующий,Предоплата 100%,2025-06-15,2025-08-03
SUP-00324,"ООО ""АрктикШина Экспресс Номамни Про (Нижний Новгород)""",518439055,295806601,3824127049386,Санкт‑Петербург,Нижний Новгород,Действующий,Предоплата 50%,2024-02-20,2025-05-19
SUP-00325,"ООО ""КубаньСтрой Зарисли Снаб (Ростов-на-Дону)""",9197111212,590203571,3432406424295,Татарстан,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2024-12-18,2025-02-16
SUP-00326,"АО ПК ""КаспийМаш Алнарса (Краснодар)""",1759558720,962893654,3588418343740,Московская область,Краснодар,Действующий,Предоплата 100%,2024-09-15,2025-09-07
SUP-00327,"ООО ПК ""УралИнструмент Тех Видомдо (Казань)""",6905150267,551254278,2079799667345,Самарская область,Казань,Действующий,Отсрочка 30 дней,2025-08-16,2025-09-26
SUP-00328,"ООО ""АлтайГидро Комплект Демимдо (Ростов-на-Дону)""",4969028249,839225014,2576270232441,Санкт‑Петербург,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-05-27,2025-06-23
SUP-00329,"ООО ""ПолярПневмо Маш Милопдо Системс (Казань)""",2517863767,316252654,6968157903923,Свердловская область,Казань,Действующий,Предоплата 50%,2024-05-30,2025-06-17
SUP-00330,"ООО ""КубаньМеханика Пневмо Елниммо Плюс (Краснодар)""",3034615626,244670462,2681715160252,Самарская область,Краснодар,Действующий,Отсрочка 30 дней,2024-03-13,2024-11-03
SUP-00331,"ООО ТД ""РосТех Колесо Трейд (Новосибирск)""",4641978575,851268612,594389760740,Московская область,Новосибирск,Действующий,Предоплата 50%,2025-02-08,2025-09-12
SUP-00332,"ООО ТК ""АзияКабель Компани (Гатчина)""",4084245607,540915086,3218122764579,Ленинградская область,Гатчина,Действующий,Отсрочка 45 дней,2024-09-08,2025-04-13
SUP-00333,"ООО ПК ""АзияСталь Мирипна Лайн (Нижний Новгород)""",9168154660,241613944,9883059736424,Челябинская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2024-11-23,2025-06-01
SUP-00334,"АО ""БайкалЛогистик (Санкт-Петербург)""",624479513,305319497,9695867805555,Нижегородская область,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2024-09-29,2024-10-01
SUP-00335,"АО ""ПрикамИнструмент Интинна (Самара)""",917851385,445770299,2959660487368,Санкт‑Петербург,Самара,Действующий,Предоплата 50%,2024-06-16,2025-07-20
SUP-00336,"ООО ""ПрикамКомплект Елтинми (Санкт-Петербург)""",2268653694,551588863,6774722640857,Краснодарский край,Санкт‑Петербург,Действующий,Предоплата 50%,2024-07-28,2024-09-22
SUP-00337,"ООО ПК ""ВолгаПодшипник Нонатса Групп (Ростов-на-Дону)""",932998199,605932971,5096883275327,Новосибирская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2025-02-25,2025-09-27
SUP-00338,"ООО ""ВолгаПром Инжиниринг Альянс (Гатчина)""",3973278195,237100687,6164819807704,Татарстан,Гатчина,Действующий,Отсрочка 15 дней,2024-07-23,2025-05-14
SUP-00339,"ООО ПК ""ТрансСервис Тарогли (Санкт-Петербург)""",1124912565,237341517,7345475749490,Санкт‑Петербург,Санкт‑Петербург,Действующий,Предоплата 50%,2025-09-29,2025-11-24
SUP-00340,"АО ""ОкаПневмо Падавно Партнер (Краснодар)""",4294774222,946430394,2904588679252,Самарская область,Краснодар,Действующий,Отсрочка 15 дней,2025-07-24,2025-10-24
SUP-00341,"ООО ""ЗападИмпорт Милапси (Краснодар)""",7601534332,491357790,8335061581488,Новосибирская область,Краснодар,Действующий,Предоплата 50%,2024-06-15,2025-12-04
SUP-00342,"ООО ПК ""АзияКомплект Карогса (Химки)""",2337209484,131284033,3997718051371,Нижегородская область,Химки,Действующий,Предоплата 50%,2024-09-03,2025-01-06
SUP-00343,"ООО ТК ""ЕвроКолесо Лайн (Новосибирск)""",961739970,469472587,8444835488471,Санкт‑Петербург,Новосибирск,Действующий,Отсрочка 45 дней,2025-08-28,2025-10-29
SUP-00344,"ООО ""УралЛогистик Колесо Десомли Групп (Нижний Новгород)""",4175823133,484587149,3925236229258,Нижегородская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2024-06-25,2024-08-31
SUP-00345,"ООО ТД ""АрктикПоставка Кабель Кадатли Групп (Гатчина)""",5245557469,660606527,4033445056658,Челябинская область,Гатчина,Действующий,Предоплата 100%,2025-04-21,2025-11-26
SUP-00346,"ООО ""АрктикТех Сталь Снаб (Ростов-на-Дону)""",2579706734,996010548,5741721562294,Самарская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2024-09-30,2024-11-23
SUP-00347,"АО ТД ""АрктикХим Поставка Норогни (Самара)""",4021557325,737553449,216667080850,Самарская область,Самара,Заблокирован,Отсрочка 45 дней,2025-07-06,2025-09-10
SUP-00348,"ООО ""ЛадогаКрепеж Халокно (Челябинск)""",1191818281,979316477,2512957860694,Москва,Челябинск,Действующий,Предоплата 50%,2025-05-11,2025-07-22
SUP-00349,"ООО ""ЗападШина (Ростов-на-Дону)""",3958739592,323421089,285155333426,Ростовская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-03-06,2025-05-22
SUP-00350,"ООО ТД ""МегаПрофиль Ленипни Партнер (Новосибирск)""",6073607763,369112898,1231795563318,Свердловская область,Новосибирск,Действующий,Предоплата 50%,2025-03-19,2025-05-21
SUP-00351,"ООО ""ОкаТехно Тасопма Компани (Санкт-Петербург)""",1554164316,704502329,282270093459,Татарстан,Санкт‑Петербург,Действующий,Предоплата 100%,2025-01-17,2025-08-20
SUP-00352,"ООО ""ВолгаГидро Бемапто Рус (Химки)""",1207346549,500507026,869822105316,Московская область,Химки,Заблокирован,Отсрочка 30 дней,2024-06-27,2025-07-05
SUP-00353,"ООО ПК ""ВолгаПрофиль Фирарри (Гатчина)""",477425859,177932382,2311649133424,Свердловская область,Гатчина,Заблокирован,Отсрочка 45 дней,2025-03-19,2025-05-26
SUP-00354,"ООО ТК ""РегионПрофиль Минимта (Гатчина)""",5652906032,20326509,7753967379487,Московская область,Гатчина,Действующий,Отсрочка 45 дней,2024-09-23,2025-10-17
SUP-00355,"ООО ""РосСтрой Подшипник Инсигли Сервис (Нижний Новгород)""",7871584156,82137118,4254768182683,Санкт‑Петербург,Нижний Новгород,Действующий,Предоплата 50%,2024-09-11,2025-03-04
SUP-00356,"АО ""КамаКомплект Сервис Залакла Снаб (Гатчина)""",2988085838,252129328,9634064686775,Санкт‑Петербург,Гатчина,Действующий,Предоплата 50%,2024-12-21,2025-09-16
SUP-00357,"ООО ""ВостокЭлектро Маркет Фимиста (Химки)""",9910622723,626693351,3426192372450,Краснодарский край,Химки,Действующий,Отсрочка 45 дней,2025-07-16,2025-10-03
SUP-00358,"ООО ""ВолгаКомплект (Химки)""",7418972154,64176927,4381199537660,Краснодарский край,Химки,Действующий,Отсрочка 15 дней,2025-08-28,2025-10-27
SUP-00359,"ООО ТД ""ТрансМеталл Видалма Флот (Нижний Новгород)""",4510173973,964178996,9860919191135,Самарская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2025-10-10,2025-12-14
SUP-00360,"ООО ПК ""ОкаПрофиль Рус (Нижний Новгород)""",7798066039,205146074,5553470574238,Челябинская область,Нижний Новгород,Действующий,Отсрочка 30 дней,2024-02-03,2025-01-23
SUP-00361,"ООО ТД ""ВостокХим (Санкт-Петербург)""",9835411659,726347557,5225013948848,Челябинская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-05-19,2025-06-10
SUP-00362,"АО ""ПрикамЛогистик (Москва)""",4258562614,991537038,2407333373204,Ленинградская область,Москва,Действующий,Отсрочка 30 дней,2025-08-28,2025-11-20
SUP-00363,"ООО ПК ""ДонМеталл Бесивли (Гатчина)""",2896964546,553585125,3892187851935,Новосибирская область,Гатчина,Действующий,Отсрочка 45 дней,2025-07-11,2025-12-03
SUP-00364,"АО ""РегионДистриб Хасавдо (Челябинск)""",7796120878,57215149,4097626374845,Ленинградская область,Челябинск,Действующий,Отсрочка 45 дней,2025-08-04,2025-08-17
SUP-00365,"ООО ""РегионМеталл Елмирла Плюс (Казань)""",9059119186,233922071,5116966672521,Ростовская область,Казань,Действующий,Отсрочка 30 дней,2025-08-16,2025-09-25
SUP-00366,"ООО ТД ""ПоволжьеМеталл ЛКМ Засанло (Краснодар)""",3515718409,80512080,564099512397,Санкт‑Петербург,Краснодар,Действующий,Отсрочка 15 дней,2024-06-30,2025-03-23
SUP-00367,"ООО ""ВолгаСплав Гомикна (Ростов-на-Дону)""",7282709081,441529821,7392957867181,Свердловская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-05-31,2025-06-18
SUP-00368,"ООО ПК ""ОкаПром Замипси Плюс (Самара)""",7918158998,868345273,4666617071587,Самарская область,Самара,Действующий,Отсрочка 15 дней,2024-02-05,2025-02-05
SUP-00369,"ООО ""ВолгаМаркет Альянс (Нижний Новгород)""",9982508004,635806882,8503172351373,Самарская область,Нижний Новгород,Действующий,Предоплата 50%,2024-07-04,2024-10-03
SUP-00370,"ООО ПК ""РегионЭкспресс (Новосибирск)""",3526356022,939469434,6066643749060,Новосибирская область,Новосибирск,Действующий,Предоплата 100%,2024-04-22,2025-02-13
SUP-00371,"ООО ""НеваПром Деталь Кадопни Трейд (Химки)""",7128524648,449411631,8732807711306,Санкт‑Петербург,Химки,Действующий,Предоплата 50%,2024-04-21,2024-09-30
SUP-00372,"АО ""МегаЭкспресс Елракмо Трейдинг (Челябинск)""",7908335090,254257306,6248132357071,Ленинградская область,Челябинск,Действующий,Отсрочка 45 дней,2025-01-07,2025-08-19
SUP-00373,"АО ТД ""ПолярСервис Пром (Новосибирск)""",1688092550,213060906,9130981079649,Татарстан,Новосибирск,Действующий,Предоплата 100%,2024-11-14,2024-12-13
SUP-00374,"ООО ""ВолгаИнструмент Сплав Берисса (Казань)""",2785324264,250642076,8362536667776,Нижегородская область,Казань,Действующий,Отсрочка 30 дней,2024-12-12,2025-11-02
