supplier_id,supplier_name,inn,kpp,ogrn,region,city,status,payment_terms,created_at,updated_at
SUP-00375,"АО ""ЗападЭкспресс Металл Парирна (Ростов-на-Дону)""",3939578654,362718749,6033582686270,Новосибирская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2024-07-22,2024-11-24
SUP-00376,"ООО ""СеверМеталл ЛКМ Калисма Рус (Новосибирск)""",9326573275,998011100,515532341595,Самарская область,Новосибирск,Действующий,Предоплата 100%,2025-07-23,2025-08-31
SUP-00377,"ООО ТД ""КубаньСтрой Елсипми (Новосибирск)""",2261896288,743127102,6767209579927,Москва,Новосибирск,Действующий,Отсрочка 45 дней,2025-07-22,2025-08-31
SUP-00378,"ООО ""АзияСервис Ордовти (Самара)""",2946213541,597099625,4384807520344,Нижегородская область,Самара,Действующий,Отсрочка 15 дней,2024-03-21,2025-04-03
SUP-00379,"ООО ""СодружествоТехно Вимолсо (Москва)""",9090463766,46558665,2548374417158,Московская область,Москва,Действующий,Предоплата 50%,2024-11-29,2025-09-07
SUP-00380,"АО ""АлтайМеханика Тех Хатиссо Снаб (Ростов-на-Дону)""",3110059129,751910231,2110633016583,Нижегородская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-01-10,2025-02-12
SUP-00381,"ООО ТК ""РегионСвет Подшипник Орнасми (Ростов-на-Дону)""",9072801234,289311325,3269496843645,Новосибирская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2025-04-18,2025-06-30
SUP-00382,"ООО ""ТайгаИмпорт Сталь Нодотро Трейд (Новосибирск)""",5096170159,591945757,5747583392056,Нижегородская область,Новосибирск,Действующий,Отсрочка 30 дней,2024-02-29,2024-05-02
SUP-00383,"ООО ПК ""СодружествоСталь Трейд Елсотна Партнер (Новосибирск)""",6602562650,622923106,7245307624843,Ленинградская область,Новосибирск,Действующий,Отсрочка 30 дней,2025-04-01,2025-06-18
SUP-00384,"ООО ""АлтайПодшипник Техно Орнинни (Москва)""",1157942387,367042549,6919284552597,Московская область,Москва,Действующий,Отсрочка 30 дней,2025-05-07,2025-10-24
SUP-00385,"АО ""АлтайХим Колесо Инсакли (Екатеринбург)""",5748595325,939933797,581629518779,Новосибирская область,Екатеринбург,Действующий,Отсрочка 30 дней,2024-08-20,2025-11-28
SUP-00386,"АО ""ПоволжьеМаркет Инструмент Хамалти Партнер (Екатеринбург)""",733055978,245759833,9914038843660,Ростовская область,Екатеринбург,Действующий,Отсрочка 15 дней,2024-05-19,2025-05-26
SUP-00387,"ООО ""КамаСнаб Елтопдо Плюс (Москва)""",5727682975,147439742,9250105875256,Челябинская область,Москва,Действующий,Отсрочка 15 дней,2025-10-14,2025-12-01
SUP-00388,"ООО ""КубаньДистриб Инласта (Химки)""",5990802711,221823155,5165176808662,Челябинская область,Химки,Действующий,Отсрочка 30 дней,2025-09-12,2025-09-16
SUP-00389,"АО ""АлтайСвет Алсирли (Казань)""",8003700332,285566084,7068103903397,Москва,Казань,Действующий,Отсрочка 45 дней,2024-08-13,2024-12-13
SUP-00390,"ООО ""ЕвроИнжиниринг Тех Ленигта (Челябинск)""",944858623,945354614,7079863210613,Ленинградская область,Челябинск,Действующий,Отсрочка 15 дней,2025-02-03,2025-05-22
SUP-00391,"АО ""КубаньТехно Снаб (Екатеринбург)""",3943804032,537657692,7789431910090,Москва,Екатеринбург,Действующий,Отсрочка 15 дней,2024-10-30,2025-05-02
SUP-00392,"ООО ПК ""СодружествоЛогистик Электро Орровра Рус (Химки)""",5336514604,14247310,7201137984409,Нижегородская область,Химки,Действующий,Предоплата 100%,2025-07-28,2025-09-06
SUP-00393,"АО ""КубаньПрофиль Свет Демосли (Краснодар)""",6762090144,734043370,968730451957,Нижегородская область,Краснодар,Действующий,Отсрочка 15 дней,2025-01-14,2025-01-29
SUP-00394,"ООО ТК ""ФедералМаш Алратни (Санкт-Петербург)""",6296575427,865619425,5778205829582,Самарская область,Санкт‑Петербург,Заблокирован,Предоплата 100%,2024-11-17,2025-11-28
SUP-00395,"ООО ПК ""ДонМаш Горирси Системс (Екатеринбург)""",8190482357,155868639,5613723081721,Новосибирская область,Екатеринбург,Действующий,Отсрочка 30 дней,2024-04-17,2025-09-12
SUP-00396,"ООО ТД ""ВолгаХим Иннигсо (Новосибирск)""",3000413211,471656094,5653469979907,Москва,Новосибирск,Действующий,Предоплата 50%,2025-07-01,2025-12-11
SUP-00397,"ООО ТД ""МегаСвет Системс (Нижний Новгород)""",6995706071,748113176,5397054873961,Москва,Нижний Новгород,Действующий,Предоплата 50%,2025-01-20,2025-10-22
SUP-00398,"ООО ТК ""РосДистриб Маркет Кадамро (Казань)""",9680491872,742049561,2137730626042,Ленинградская область,Казань,Действующий,Отсрочка 45 дней,2025-05-22,2025-07-07
SUP-00399,"ООО ПК ""ПрикамЭкспресс (Санкт-Петербург)""",2299077560,858167046,8611145768321,Москва,Санкт‑Петербург,Действующий,Предоплата 100%,2025-03-24,2025-05-22
SUP-00400,"АО ""РосКолесо Сидонми Регион (Новосибирск)""",7129618033,242605080,1849804253733,Краснодарский край,Новосибирск,Действующий,Предоплата 100%,2025-07-06,2025-10-09
SUP-00401,"ООО ""СибСталь Готавси Лайн (Самара)""",1228217819,236534606,560356793279,Челябинская область,Самара,Действующий,Предоплата 100%,2025-07-13,2025-11-28
SUP-00402,"АО ""РосЭлектро Техно Фиромдо Партнер (Гатчина)""",6906181205,464754895,4787698999275,Московская область,Гатчина,Действующий,Отсрочка 15 дней,2024-10-14,2025-06-25
SUP-00403,"ООО ""ЗападКомплект Тасасри (Краснодар)""",4449835539,354358644,9639243588537,Самарская область,Краснодар,Действующий,Отсрочка 15 дней,2025-10-01,2025-10-09
SUP-00404,"АО ""АзияДистриб Профиль Альянс (Москва)""",7536749785,249141686,134778948963,Ростовская область,Москва,Заблокирован,Отсрочка 30 дней,2025-10-03,2025-11-15
SUP-00405,"ООО ТК ""КубаньСталь Импорт Елсорли Альянс (Краснодар)""",2215001418,842163090,159446333999,Ростовская область,Краснодар,Действующий,Предоплата 100%,2025-03-16,2025-09-30
SUP-00406,"АО ""АзияСнаб Плюс (Ростов-на-Дону)""",2638902199,471136337,9223410346996,Нижегородская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2025-08-14,2025-09-23
SUP-00407,"ООО ""АлтайДистриб Партнер (Ростов-на-Дону)""",6960843768,550789679,3521962633556,Ростовская область,Ростов‑на‑Дону,Действующий,Предоплата 100%,2025-03-22,2025-06-06
SUP-00408,"ООО ПК ""ОкаМаркет Техно Занагра (Москва)""",1706955607,676164534,5472239898306,Свердловская область,Москва,Действующий,Предоплата 50%,2024-01-18,2025-08-16
SUP-00409,"АО ""КаспийТехно Пром Пасигла Трейд (Екатеринбург)""",8472426423,642813190,9248762303911,Московская область,Екатеринбург,Действующий,Предоплата 100%,2025-07-13,2025-07-25
SUP-00410,"ООО ТК ""ТрансСнаб Плюс (Челябинск)""",2823052480,880622072,2395947372132,Краснодарский край,Челябинск,Действующий,Предоплата 50%,2025-07-13,2025-10-15
SUP-00411,"ООО ПК ""РосПрофиль Лесигна Групп (Казань)""",7688687859,964862872,319541966645,Москва,Казань,Действующий,Предоплата 50%,2024-10-14,2025-06-06
SUP-00412,"АО ""ПрикамТехно Комплект Засагта Сервис (Краснодар)""",2463203747,677537260,3214505766194,Свердловская область,Краснодар,Действующий,Предоплата 50%,2024-05-23,2025-08-26
SUP-00413,"ООО ПК ""ОкаЛКМ Силивти (Нижний Новгород)""",8201284008,385076597,5954508917768,Москва,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-11-28,2025-03-07
SUP-00414,"ООО ТК ""ЕвроХим Маш Кадакми (Новосибирск)""",7422319646,300402369,3626894301204,Новосибирская область,Новосибирск,Действующий,Предоплата 100%,2025-01-14,2025-07-02
SUP-00415,"ООО ""АрктикЛогистик Экспресс Елтанса (Санкт-Петербург)""",7595749885,582984933,674584760944,Московская область,Санкт‑Петербург,Действующий,Предоплата 100%,2025-05-13,2025-06-11
SUP-00416,"АО ""АзияСталь Талигто (Ростов-на-Дону)""",6669541329,715066626,7055143776936,Татарстан,Ростов‑на‑Дону,Действующий,Отсрочка 45 дней,2024-04-03,2025-10-10
SUP-00417,"АО ""АзияГидро Маш Лерокда Трейд (Ростов-на-Дону)""",1111028671,200720245,5910245109109,Москва,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2025-08-28,2025-10-08
SUP-00418,"ООО ""АлтайКомплект (Новосибирск)""",8194217942,817934065,2775844663453,Ленинградская область,Новосибирск,Действующий,Предоплата 100%,2025-08-23,2025-09-29
SUP-00419,"ООО ""КамаСтрой (Нижний Новгород)""",1722145593,766189437,526351004627,Нижегородская область,Нижний Новгород,Заблокирован,Отсрочка 15 дней,2025-08-17,2025-12-07
SUP-00420,"ООО ПК ""ДонПром Елнигро (Санкт-Петербург)""",9202461752,23897432,6005595501783,Ленинградская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-03-01,2025-08-09
SUP-00421,"ООО ТД ""ЦентрТехно Инжиниринг Альянс (Самара)""",9360798487,45069176,7993593744039,Ростовская область,Самара,Действующий,Отсрочка 45 дней,2025-06-18,2025-11-16
SUP-00422,"АО ""АрктикГидро Сервис (Химки)""",6014886084,907938841,3685283061537,Москва,Химки,Действующий,Отсрочка 15 дней,2025-03-29,2025-07-29
SUP-00423,"АО ТК ""ПрикамТех Делавни (Казань)""",6325144881,121031421,7518878179415,Московская область,Казань,Действующий,Предоплата 100%,2024-09-13,2025-04-13
SUP-00424,"ООО ""ОкаПром Сталь Катагто (Москва)""",1122528837,505661863,2397913787655,Ленинградская область,Москва,Действующий,Предоплата 100%,2024-01-12,2025-10-08
SUP-00425,"ООО ""КамаТех (Санкт-Петербург)""",5605712198,819277885,1905348640104,Краснодарский край,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2024-01-11,2025-11-21
SUP-00426,"АО ""РегионДеталь Гидро Патанса (Краснодар)""",5174460045,212899151,1455129391304,Ростовская область,Краснодар,Действующий,Предоплата 50%,2025-02-18,2025-03-28
SUP-00427,"ООО ""ПоволжьеЛогистик Хим Ретимси (Челябинск)""",4160461540,211901707,5681429831522,Краснодарский край,Челябинск,Действующий,Предоплата 50%,2025-07-06,2025-09-20
SUP-00428,"ООО НП ""ПоволжьеМаркет (Челябинск)""",8360849378,306396384,5269694439164,Краснодарский край,Челябинск,Действующий,Предоплата 50%,2024-05-02,2024-10-22
SUP-00429,"ООО ПК ""ЕвроМаш Летисто Лайн (Краснодар)""",2913203301,623419031,615372215566,Краснодарский край,Краснодар,Действующий,Отсрочка 30 дней,2024-09-09,2025-08-28
SUP-00430,"АО ""ПрикамПром (Екатеринбург)""",3377460406,720078436,1424426078197,Свердловская область,Екатеринбург,Действующий,Отсрочка 30 дней,2024-05-22,2024-12-19
SUP-00431,"АО ""МегаДистриб ЛКМ Халапсо Лайн (Краснодар)""",7372037638,821458414,8460191344389,Самарская область,Краснодар,Действующий,Отсрочка 30 дней,2025-04-26,2025-08-03
SUP-00432,"ООО ТК ""ТайгаСнаб Делондо Лайн (Казань)""",8695073214,644936999,5167933505573,Челябинская область,Казань,Действующий,Отсрочка 30 дней,2024-01-14,2024-12-14
SUP-00433,"ООО ТК ""ПрикамПром Инструмент (Химки)""",2360376811,872333510,4096149731539,Московская область,Химки,Действующий,Отсрочка 45 дней,2024-03-12,2024-06-25
SUP-00434,"ООО ""АлтайЛогистик Пром Годанло Трейдинг (Санкт-Петербург)""",4820736511,893940655,7820190432230,Новосибирская область,Санкт‑Петербург,Действующий,Предоплата 100%,2024-08-27,2024-09-18
SUP-00435,"АО ""ЕвроМаш Снаб Тарипти (Гатчина)""",3920135462,127602508,2611231261632,Ростовская область,Гатчина,Действующий,Отсрочка 45 дней,2025-04-09,2025-04-24
SUP-00436,"ООО ""ЛадогаТех (Нижний Новгород)""",2989376297,454930364,6871912038187,Татарстан,Нижний Новгород,Действующий,Предоплата 100%,2025-08-15,2025-09-26
SUP-00437,"ООО ""ТайгаЭкспресс Сервис (Гатчина)""",3089813881,588144582,2067323182971,Татарстан,Гатчина,Действующий,Предоплата 50%,2025-06-28,2025-08-26
SUP-00438,"ООО ТД ""ТрансМаркет Дистриб (Челябинск)""",15291,137178509,255618444218,Санкт‑Петербург,Челябинск,Действующий,Отсрочка 45 дней,2024-10-02,2025-12-09
SUP-00439,"ООО ПК ""АрктикЛогистик Трейд Сервис (Санкт-Петербург)""",4890567086,700900436,5515848266913,Татарстан,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-06-11,2025-06-30
SUP-00440,"АО ""ПоволжьеМаркет Тасикти Про (Краснодар)""",2960807063,369987950,9822104016481,Челябинская область,Краснодар,Действующий,Отсрочка 15 дней,2024-02-13,2025-02-21
SUP-00441,"ООО ""АлтайСтрой ЛКМ Ултимти Компани (Екатеринбург)""",3836381643,212694289,4642036258631,Ростовская область,Екатеринбург,Действующий,Предоплата 50%,2024-06-23,2025-10-21
SUP-00442,"ООО ""ПоволжьеСнаб Падопно (Екатеринбург)""",5402635582,430176464,4898803153888,Санкт‑Петербург,Екатеринбург,Действующий,Предоплата 100%,2025-01-27,2025-04-17
SUP-00443,"ООО ""ПрикамТех Маркет Трейд (Ростов-на-Дону)""",433335384,951632111,9787180933913,Нижегородская область,Ростов‑на‑Дону,Действующий,Отсрочка 15 дней,2024-02-26,2025-02-08
SUP-00444,"АО ТК ""ДонТехно Улранса (Гатчина)""",9875617868,800230091,5618298036577,Ростовская область,Гатчина,Действующий,Отсрочка 45 дней,2024-01-29,2024-04-16
SUP-00445,"ООО ПК ""УралТрейд Экспорт Фирости Трейд (Краснодар)""",6595201491,189418433,6875092632239,Самарская область,Краснодар,Действующий,Предоплата 100%,2023-12-28,2025-09-23
SUP-00446,"ООО ПК ""ДонСтрой Трейд (Москва)""",4042886050,537666081,1260030835669,Московская область,Москва,Действующий,Отсрочка 30 дней,2024-12-04,2025-07-06
SUP-00447,"ООО ""ЕвроТрейд Фирагна Лайн (Ростов-на-Дону)""",3455068826,917768293,8440134808735,Ростовская область,Ростов‑на‑Дону,Действующий,Отсрочка 45 дней,2024-07-29,2024-09-18
SUP-00448,"ООО ТК ""ЕвроПрофиль Гономса (Екатеринбург)""",5910157090,859914492,749269996996,Краснодарский край,Екатеринбург,Действующий,Отсрочка 45 дней,2024-02-10,2024-09-14
SUP-00449,"ООО ТК ""АлтайЛКМ Профиль Ресанта Плюс (Гатчина)""",4285969325,914084993,2312342669806,Самарская область,Гатчина,Действующий,Отсрочка 45 дней,2025-04-05,2025-04-27
SUP-00450,"ООО ПК ""СодружествоТехно Харисри (Челябинск)""",6072348389,359538280,4056129965082,Татарстан,Челябинск,Действующий,Отсрочка 45 дней,2025-10-10,2025-10-25
SUP-00451,"АО ТП ""ОкаТехно Улнилсо Про (Новосибирск)""",6965613087,612385951,4346823948400,Санкт‑Петербург,Новосибирск,Действующий,Предоплата 50%,2024-09-22,2024-11-08
SUP-00452,"ООО ""РосСтрой Гидро Елротсо Трейдинг (Нижний Новгород)""",6101683113,950016809,4149150762839,Нижегородская область,Нижний Новгород,Действующий,Предоплата 100%,2025-03-13,2025-09-29
SUP-00453,"ООО ТП ""АлтайЛКМ Экспорт Елсакла Про (Краснодар)""",777946207,266292508,1776029914068,Краснодарский край,Краснодар,Действующий,Предоплата 100%,2024-08-06,2025-06-28
SUP-00454,"АО ""БалтикИнструмент Гидро Елрогли (Химки)""",5523561781,703211920,6136385277895,Татарстан,Химки,Действующий,Отсрочка 30 дней,2024-08-18,2024-10-02
SUP-00455,"ООО ""ВолгаМаш Бетавдо (Санкт-Петербург)""",9029502648,16440373,4167812778221,Москва,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2025-07-05,2025-09-18
SUP-00456,"ООО ""СодружествоИнструмент Улмигри Регион (Гатчина)""",6298579736,383182856,539707986617,Нижегородская область,Гатчина,Действующий,Отсрочка 30 дней,2024-04-07,2024-10-22
SUP-00457,"АО ТК ""ПолярМаш Инструмент Нототмо Партнер (Самара)""",506821223,552165058,7146921821925,Самарская область,Самара,Заблокирован,Отсрочка 45 дней,2025-06-07,2025-07-14
SUP-00458,"ООО ""ДонСнаб Деталь (Новосибирск)""",9984802205,93869484,2495988114578,Челябинская область,Новосибирск,Заблокирован,Предоплата 50%,2025-06-24,2025-08-31
SUP-00459,"ООО ""РосСтрой Профиль Симолни (Ростов-на-Дону)""",6767382097,461917798,7682996872258,Самарская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2024-06-25,2025-02-20
SUP-00460,"ООО ТК ""БалтикГидро Ситамто Групп (Челябинск)""",2350405669,579001248,2554428679632,Свердловская область,Челябинск,Действующий,Предоплата 100%,2025-06-13,2025-06-13
SUP-00461,"АО ""ПолярЭкспорт Трейдинг (Краснодар)""",3389156241,528572562,9269335895138,Московская область,Краснодар,Действующий,Отсрочка 15 дней,2025-08-05,2025-10-12
SUP-00462,"ООО ""БалтикДеталь Берирли Компани (Ростов-на-Дону)""",6850957443,34918911,7972038593401,Свердловская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2025-05-09,2025-09-18
SUP-00463,"ООО ""СибПрофиль (Новосибирск)""",3132593678,136750094,2141052769819,Челябинская область,Новосибирск,Действующий,Отсрочка 45 дней,2024-04-13,2025-03-13
SUP-00464,"АО ""ВолгаДеталь (Казань)""",3888562258,660598678,7442275854859,Татарстан,Казань,Действующий,Отсрочка 15 дней,2023-12-31,2024-10-04
SUP-00465,"ООО ТК ""ФедералДеталь Виникса (Гатчина)""",9116502000,245393132,1551305570836,Челябинская область,Гатчина,Действующий,Предоплата 50%,2025-05-22,2025-06-23
SUP-00466,"ООО ТД ""КаспийМаш Денасси (Санкт-Петербург)""",6997273677,462025825,4318328123123,Самарская область,Санкт‑Петербург,Действующий,Предоплата 50%,2025-06-09,2025-10-21
SUP-00467,"ООО ""ЛадогаМаш Свет Фитакси Компани (Челябинск)""",1836472387,508276817,2257754584726,Санкт‑Петербург,Челябинск,Действующий,Отсрочка 15 дней,2024-02-23,2025-03-15
SUP-00468,"АО ""ТрансШина (Гатчина)""",6831608271,721733739,9205222999362,Московская область,Гатчина,Действующий,Отсрочка 15 дней,2025-05-31,2025-11-18
SUP-00469,"ООО ""ПоволжьеПром Дистриб Миравма Групп (Новосибирск)""",2325539835,844617773,2643095449791,Санкт‑Петербург,Новосибирск,Действующий,Отсрочка 45 дней,2024-10-30,2025-02-27
SUP-00470,"ООО ПК ""ДонДистриб Нодогси Групп (Челябинск)""",2053978713,752988322,125608320048,Нижегородская область,Челябинск,Действующий,Отсрочка 30 дней,2025-07-31,2025-09-13
SUP-00471,"ООО ""ФедералПодшипник Инсавла (Челябинск)""",3585238600,304436199,5171523910292,Новосибирская область,Челябинск,Действующий,Предоплата 50%,2025-07-29,2025-11-18
SUP-00472,"ООО ТП ""ТрансДеталь Орнилти (Нижний Новгород)""",8309309671,397191260,2213217672019,Новосибирская область,Нижний Новгород,Действующий,Предоплата 50%,2025-04-27,2025-07-06
SUP-00473,"ООО ""ФедералСплав Памовла (Краснодар)""",9072587339,304936653,8027481242114,Москва,Краснодар,Действующий,Отсрочка 45 дней,2024-05-05,2024-11-06
SUP-00474,"АО ""ЦентрСталь Комплект Халалдо Плюс (Краснодар)""",2294620935,561039952,9701371243658,Свердловская область,Краснодар,Действующий,Отсрочка 15 дней,2024-01-02,2025-08-14
SUP-00475,"АО ""КамаДистриб Сервис (Химки)""",2027061592,738740299,716690632248,Краснодарский край,Химки,Действующий,Отсрочка 15 дней,2024-09-15,2024-10-23
SUP-00476,"АО ""ПоволжьеЭлектро Снаб Ортагти Флот (Москва)""",4030109567,975649157,9554623471247,Татарстан,Москва,Действующий,Отсрочка 45 дней,2025-10-01,2025-10-01
SUP-00477,"ООО ""РосЛогистик Техно Трейд (Новосибирск)""",683176417,268080815,7129015071380,Татарстан,Новосибирск,Действующий,Предоплата 50%,2025-06-03,2025-07-04
SUP-00478,"ООО ""ФедералСвет Шина Алнитни Про (Нижний Новгород)""",4584743621,300962588,5766947031805,Ленинградская область,Нижний Новгород,Действующий,Предоплата 100%,2024-11-29,2025-01-08
SUP-00479,"ООО ТК ""СибМаркет (Москва)""",6621591832,700046661,4590110797714,Москва,Москва,Действующий,Отсрочка 15 дней,2025-03-19,2025-07-27
SUP-00480,"ООО ""ЦентрРесурс Пром Минивло Лайн (Краснодар)""",9490531520,499809497,6987313797166,Самарская область,Краснодар,Действующий,Предоплата 50%,2025-07-12,2025-07-29
SUP-00481,"ООО ""ЦентрИмпорт Хатопра Флот (Новосибирск)""",4077943325,623899499,1970142620370,Челябинская область,Новосибирск,Действующий,Отсрочка 45 дней,2024-04-04,2024-09-03
SUP-00482,"АО ""СодружествоПневмо Трейдинг (Химки)""",418135998,989721170,8894801864482,Санкт‑Петербург,Химки,Действующий,Отсрочка 15 дней,2025-02-17,2025-03-17
SUP-00483,"ООО ТК ""ДонТех Алрапсо Холдинг (Нижний Новгород)""",8570820048,67571236,9149611287942,Самарская область,Нижний Новгород,Действующий,Отсрочка 45 дней,2024-08-19,2025-06-07
SUP-00484,"АО ""ФедералМаркет Гидро Флот (Екатеринбург)""",7040953141,961560783,2748835651796,Санкт‑Петербург,Екатеринбург,Действующий,Отсрочка 45 дней,2025-01-29,2025-11-21
SUP-00485,"ООО ПК ""СодружествоПодшипник Милимли (Ростов-на-Дону)""",6834960478,421702851,6225936488208,Самарская область,Ростов‑на‑Дону,Действующий,Отсрочка 30 дней,2024-10-09,2025-12-10
SUP-00486,"ООО ""УралПром Тех Залорна Трейдинг (Казань)""",6246728799,160911413,1935923613376,Москва,Казань,Действующий,Предоплата 100%,2024-08-14,2025-06-24
SUP-00487,"ООО ""КаспийМеханика Лерарро Рус (Краснодар)""",6502544724,191650344,966177182498,Самарская область,Краснодар,Действующий,Отсрочка 45 дней,2024-11-17,2025-08-28
SUP-00488,"ООО ТК ""ЕвроЭкспресс Елрамми Компани (Гатчина)""",8214174681,359266486,9893969874869,Ростовская область,Гатчина,Действующий,Предоплата 50%,2023-12-27,2025-02-09
SUP-00489,"ООО ТД ""ЦентрКабель Гомасда Флот (Челябинск)""",119292075,360511716,398863653621,Челябинская область,Челябинск,Действующий,Отсрочка 15 дней,2024-09-17,2025-02-24
SUP-00490,"ООО ""СибМеталл Маркет Летатри (Краснодар)""",9942489420,466489667,6056420456577,Свердловская область,Краснодар,Действующий,Отсрочка 45 дней,2025-05-05,2025-05-06
SUP-00491,"ООО ПК ""БалтикПодшипник Лемокти (Новосибирск)""",8906235466,226540165,9953006221224,Санкт‑Петербург,Новосибирск,Действующий,Отсрочка 30 дней,2024-11-15,2025-03-08
SUP-00492,"ООО ""ПоволжьеСталь Лесонни Лайн (Новосибирск)""",6011241158,488600801,7986778231299,Свердловская область,Новосибирск,Действующий,Предоплата 50%,2024-05-10,2025-03-29
SUP-00493,"ООО ""ЦентрЛКМ Бетансо Флот (Казань)""",6121203843,753659680,7852548242183,Челябинская область,Казань,Действующий,Отсрочка 15 дней,2025-02-15,2025-06-29
SUP-00494,"ООО ""ЕвроМаркет Камагна (Санкт-Петербург)""",5475231123,274897917,7633427203886,Краснодарский край,Санкт‑Петербург,Действующий,Отсрочка 30 дней,2025-03-08,2025-07-16
SUP-00495,"ООО ТД ""СибСнаб Елнопна (Химки)""",1963045306,935882493,5340018167784,Челябинская область,Химки,Действующий,Отсрочка 15 дней,2025-07-02,2025-07-17
SUP-00496,"АО ""ОкаКрепеж Летотро (Челябинск)""",4460838517,993781053,9128788486999,Татарстан,Челябинск,Действующий,Предоплата 100%,2024-09-10,2025-08-19
SUP-00497,"ООО ТК ""БалтикМаш Мирарра Флот (Москва)""",2714724630,198642423,8397283391218,Нижегородская область,Москва,Действующий,Предоплата 100%,2024-11-11,2025-07-15
SUP-00498,"ООО ТК ""ПолярЭлектро Носимси Рус (Ростов-на-Дону)""",9832210102,320018676,6100898761081,Ростовская область,Ростов‑на‑Дону,Действующий,Предоплата 50%,2025-06-06,2025-10-15
SUP-00499,"ООО ""СодружествоШина Снаб Нотолно (Казань)""",5319807468,235469510,307620545967,Московская область,Казань,Действующий,Предоплата 50%,2024-08-21,2025-11-23
SUP-00500,"ООО ""ПолярМаркет Про (Санкт-Петербург)""",1065411340,785169949,7089058366834,Челябинская область,Санкт‑Петербург,Действующий,Отсрочка 45 дней,2025-01-27,2025-08-31
